"lang"
{
	"Language"	"portuguese"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"Modo escuro ativado"
		"app.switchToLight"	"Modo claro ativado"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Idioma"
		"lang.switched"	"Idioma alterado para {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Ferramenta de pesquisa de texto local de alto desempenho para programadores de mods do Valve Source 1"
		"layout.helpTooltip"	"Acerca de e Ajuda"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Arraste os ficheiros para aqui"
		"dropzone.supportHint"	"Suporta ficheiros .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut"
		"dropzone.selectFiles"	"Selecionar ficheiros"
		"dropzone.selectFolder"	"Selecionar pasta"
		"dropzone.errorTitle"	"Os seguintes ficheiros foram rejeitados devido a formatos não suportados:"
		"dropzone.errorFolderTitle"	"Os seguintes ficheiros na pasta selecionada foram rejeitados:"
		"dropzone.errorSupportedTypes"	"Tipos de ficheiro suportados:"
		"dropzone.errorNoFiles"	"Não foram encontrados tipos de ficheiro suportados na pasta selecionada."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"Lista de ficheiros ({count})"
		"fileList.clear"	"Limpar tudo"
		"fileList.totalSize"	"Tamanho total: {size}"
		"fileList.totalLines"	"Total de linhas: {lines}"
		"fileList.searchChip"	"Pesquisar ficheiros"
		"fileList.searchPlaceholder"	"Introduza o nome do ficheiro..."
		"fileList.filtered"	"{count} ficheiros filtrados"
		"fileList.emptyTitle"	"Nada aqui ainda"
		"fileList.emptyHint"	"Tente adicionar alguns ficheiros."
		"fileList.noMatchTitle"	"Nenhum ficheiro corresponde ao filtro"
		"fileList.removeTooltip"	"Remover este ficheiro"
		"fileList.removed"	"Removido {name}"
		"fileList.cleared"	"Todos os ficheiros removidos"
		"fileList.lines"	"{lines} linhas"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Definições de Pesquisa"
		"search.placeholder"	"Introduza o conteúdo a pesquisar..."
		"search.aiPlaceholder"	"Descreva o que pretende procurar..."
		"search.advancedTooltip"	"Opções avançadas"
		"search.pathFilterTitle"	"Caracteres universais do filtro de caminho"
		"search.includeLabel"	"Incluir (ex. *.qc, **/weapon_*)"
		"search.includeHelper"	"Separados por vírgula; deixe em branco para incluir tudo"
		"search.excludeLabel"	"Excluir (ex. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Separados por vírgula; a exclusão tem prioridade sobre a inclusão"
		"search.regexShortcutsTitle"	"Atalhos de Regex"
		"search.regexHint"	"* Ative primeiro a opção \"Regex\" para usar os atalhos"
		"search.insertSnippet"	"Inserir {value}"
		"search.caseSensitive"	"Diferenciar maiúsc/minúsc"
		"search.caseSensitiveTooltipAi"	"O modo de regex com IA está ativo; use (?i) manualmente"
		"search.caseSensitiveTooltip"	"Disponível apenas quando o modo de regex com IA está desativado"
		"search.wholeWord"	"Palavra inteira"
		"search.wholeWordTooltipRegex"	"O modo Regex está ativo; use \\b manualmente"
		"search.wholeWordTooltip"	"Disponível apenas quando o modo regex está desativado"
		"search.useRegex"	"Regex"
		"search.moreContext"	"Mais contexto"
		"search.moreContextLines"	"Mais contexto · {lines} linhas"
		"search.aiRegex"	"Regex com IA"
		"search.start"	"Pesquisar"
		"search.stop"	"Parar"
		"search.fileCount"	"Pesquisará em {count} ficheiros"
		"search.noFiles"	"Adicione ficheiros primeiro"
		"search.aborted"	"Pedido cancelado"
		"search.timeout"	"O pedido expirou"
		"search.aiExplaining"	"O explicador de regex com IA está a trabalhar..."
		"search.noRegex"	"Nenhum regex válido devolvido"
		"search.aiConfigHint"	"Vá a \"Acerca de e Ajuda\" para configurar o modelo de IA"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Âncoras"
		"regexCat.wildcards"	"Caracteres universais"
		"regexCat.quantifiers"	"Quantificadores"
		"regexCat.charsets"	"Exemplos de conjuntos de caracteres"
		"regexCat.escape"	"Caracteres que devem ser escapados"
		"regexCat.csExamples"	"Exemplos CS:Source"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Início de linha"
		"regexSnippet.lineEnd"	"Fim de linha (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Limite de palavra"
		"regexSnippet.nonWordBoundary"	"Sem limite de palavra"
		"regexSnippet.anyChar"	"Qualquer carácter"
		"regexSnippet.tab"	"Tabulação"
		"regexSnippet.newline"	"Nova linha (CRLF/LF)"
		"regexSnippet.whitespace"	"Espaço, tabulação ou nova linha"
		"regexSnippet.word"	"Letra, dígito ou sublinhado"
		"regexSnippet.digit"	"Dígito"
		"regexSnippet.optional"	"0 ou 1 (?)"
		"regexSnippet.zeroOrMore"	"0 ou mais (*)"
		"regexSnippet.oneOrMore"	"1 ou mais (+)"
		"regexSnippet.lazy"	"Correspondência mínima (*?)"
		"regexSnippet.count"	"Quantidade exata {}"
		"regexSnippet.hexColor"	"Código de cor hexadecimal"
		"regexSnippet.chineseCharCount"	"Quantidade de caracteres chineses"
		"regexSnippet.csWeapon"	"Corresponder a todos os \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"Corresponder a definições de quantidade e tipo de munição em scripts de armas"
		"regexSnippet.csPropData"	"Corresponder a chamadas GetEntProp usando Prop_Data"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"A procurar pelos interstícios do tempo..."
		"results.searching2"	"A processar a plena potência..."
		"results.emptyTitle"	"Nada a fazer"
		"results.emptyHint"	"Introduza algo para começar a pesquisar."
		"results.noMatchTitle"	"Nenhum resultado encontrado"
		"results.noMatchHint"	"Nada encontrado em {count} ficheiros."
		"results.title"	"Resultados da pesquisa"
		"results.sendToAi"	"Enviar para a IA"
		"results.export"	"Exportar"
		"results.totalFiles"	"Total de ficheiros: {count}"
		"results.matchedFiles"	"Ficheiros correspondentes: {count}"
		"results.totalMatches"	"Linhas correspondentes: {count}"
		"results.executionTime"	"Tempo: {ms}ms"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Copiar caminho"
		"result.copyContent"	"Copiar conteúdo completo"
		"result.openExternal"	"Abrir com a aplicação predefinida"
		"result.pathCopied"	"Caminho do ficheiro copiado"
		"result.contentCopied"	"Conteúdo do ficheiro copiado"
		"result.contentCopyFailed"	"Falha ao copiar o conteúdo do ficheiro"
		"result.lineCopied"	"Conteúdo da linha copiado"
		"result.copyLine"	"Copiar esta linha"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"Enviar para a IA"
		"aiChat.minimize"	"Minimizar para o canto"
		"aiChat.close"	"Terminar conversa"
		"aiChat.placeholder"	"Introduza a sua pergunta · Enter para enviar · Shift+Enter para nova linha"
		"aiChat.thinkProcess"	"Raciocínio"
		"aiChat.contextMounted"	"Contexto dos resultados de pesquisa carregado"
		"aiChat.noContext"	"Sem contexto de resultados de pesquisa"
		"aiChat.user"	"Utilizador"
		"aiChat.aiConfigHint"	"Vá a \"Acerca de e Ajuda\" para configurar o modelo de IA"
		"aiChat.startFailed"	"Falha ao iniciar o pedido à IA"
		"aiChat.restore"	"Restaurar chat com IA"
		"aiChat.thinkingOn"	"Clique para ativar o raciocínio profundo e definir o orçamento de tokens"
		"aiChat.thinkingOff"	"Clique para desativar o raciocínio profundo"
		"aiChat.inputTok"	"Entrada {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (em cache {n})"
		"aiChat.outputTok"	"Saída {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"Acerca de e Ajuda"
		"help.appIconAlt"	"Ícone da aplicação"
		"help.tab.pathFilter"	"Caracteres universais do filtro de caminho"
		"help.tab.regex"	"Sugestões de Regex"
		"help.tab.aiConfig"	"Configuração do modelo de IA"
		"help.tab.colorScheme"	"Esquema de cores"
		"help.tab.changelog"	"Registo de alterações"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"Esta ferramenta foi concebida para fornecer uma <b>pesquisa de texto entre ficheiros</b> leve e de alto desempenho para programadores de mods do motor Valve Source 1 (CS:S, CS:GO, L4D2, GMod, etc.). Tipos de ficheiro suportados: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
