"lang"
{
	"Language"	"english"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"Switched to dark mode"
		"app.switchToLight"	"Switched to light mode"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Language"
		"lang.switched"	"Language switched to {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"High-performance local text search tool for Valve Source 1 engine mod developers"
		"layout.helpTooltip"	"About & Help"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Drag files here"
		"dropzone.supportHint"	"Supports .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut files"
		"dropzone.selectFiles"	"Select Files"
		"dropzone.selectFolder"	"Select Folder"
		"dropzone.errorTitle"	"The following files were rejected due to unsupported formats:"
		"dropzone.errorFolderTitle"	"The following files in the selected folder were rejected:"
		"dropzone.errorSupportedTypes"	"Supported file types:"
		"dropzone.errorNoFiles"	"No supported file types found in the selected folder."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"File List ({count})"
		"fileList.clear"	"Clear All"
		"fileList.totalSize"	"Total size: {size}"
		"fileList.totalLines"	"Total lines: {lines}"
		"fileList.searchChip"	"Search files"
		"fileList.searchPlaceholder"	"Enter file name..."
		"fileList.filtered"	"Filtered {count} files"
		"fileList.emptyTitle"	"Nothing here yet"
		"fileList.emptyHint"	"Try adding some files."
		"fileList.noMatchTitle"	"No files match your filter"
		"fileList.removeTooltip"	"Remove this file"
		"fileList.removed"	"Removed {name}"
		"fileList.cleared"	"All files cleared"
		"fileList.lines"	"{lines} lines"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Search"
		"search.placeholder"	"Enter search content..."
		"search.aiPlaceholder"	"Enter your intent..."
		"search.advancedTooltip"	"Advanced options"
		"search.pathFilterTitle"	"Path Filter Wildcards"
		"search.includeLabel"	"Include (e.g. *.qc, **/weapon_*)"
		"search.includeHelper"	"Comma-separated; leave blank to include all"
		"search.excludeLabel"	"Exclude (e.g. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Comma-separated; exclusion takes priority over inclusion"
		"search.regexShortcutsTitle"	"Regex Shortcuts"
		"search.regexHint"	"* Enable the \"Regex\" switch first to use shortcuts"
		"search.insertSnippet"	"Insert {value}"
		"search.caseSensitive"	"Case sensitive"
		"search.caseSensitiveTooltipAi"	"AI regex mode is active; use (?i) manually"
		"search.caseSensitiveTooltip"	"Only available when AI regex mode is off"
		"search.wholeWord"	"Whole word"
		"search.wholeWordTooltipRegex"	"Regex mode is active; use \\b manually"
		"search.wholeWordTooltip"	"Only available when regex mode is off"
		"search.useRegex"	"Regex"
		"search.moreContext"	"More context"
		"search.moreContextLines"	"More context · {lines} lines"
		"search.aiRegex"	"AI regex"
		"search.start"	"Search"
		"search.stop"	"Stop"
		"search.fileCount"	"Will search in {count} files"
		"search.noFiles"	"Add files first"
		"search.aborted"	"Request aborted"
		"search.timeout"	"Request timed out"
		"search.aiExplaining"	"AI explaining regex\u2026"
		"search.noRegex"	"No valid regex returned"
		"search.aiConfigHint"	"Go to \"About & Help\" to fill in the AI model configuration"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Anchors"
		"regexCat.wildcards"	"Wildcards"
		"regexCat.quantifiers"	"Quantifiers"
		"regexCat.charsets"	"Character Set Examples"
		"regexCat.escape"	"Characters That Must Be Escaped"
		"regexCat.csExamples"	"CS:Source Examples"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Line start"
		"regexSnippet.lineEnd"	"Line end (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Word boundary"
		"regexSnippet.nonWordBoundary"	"Non-word boundary"
		"regexSnippet.anyChar"	"Any character"
		"regexSnippet.tab"	"Tab"
		"regexSnippet.newline"	"Newline (CRLF/LF)"
		"regexSnippet.whitespace"	"Space, tab or newline"
		"regexSnippet.word"	"Letter, digit or underscore"
		"regexSnippet.digit"	"Digit"
		"regexSnippet.optional"	"0 or 1 (?)"
		"regexSnippet.zeroOrMore"	"0 or more (*)"
		"regexSnippet.oneOrMore"	"1 or more (+)"
		"regexSnippet.lazy"	"Lazy (*?)"
		"regexSnippet.count"	"Exact count {}"
		"regexSnippet.hexColor"	"Hex color code"
		"regexSnippet.cjkChars"	"CJK character count"
		"regexSnippet.csWeapon"	"Match all \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"Match ammo count & type defs in weapon scripts"
		"regexSnippet.csPropData"	"Match GetEntProp calls using Prop_Data"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"Searching through the cracks of time..."
		"results.searching2"	"Processing at full power..."
		"results.emptyTitle"	"Nothing to do"
		"results.emptyHint"	"Enter something to start searching."
		"results.noMatchTitle"	"No results found"
		"results.noMatchHint"	"Nothing found in {count} files."
		"results.title"	"Search Results"
		"results.sendToAi"	"Send to AI"
		"results.export"	"Export"
		"results.totalFiles"	"Total files: {count}"
		"results.matchedFiles"	"Matched files: {count}"
		"results.totalMatches"	"Matched lines: {count}"
		"results.executionTime"	"Time: {ms}ms"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Copy path"
		"result.copyContent"	"Copy full content"
		"result.openExternal"	"Open with default app"
		"result.pathCopied"	"File path copied"
		"result.contentCopied"	"File content copied"
		"result.contentCopyFailed"	"Failed to copy file content"
		"result.lineCopied"	"Line content copied"
		"result.copyLine"	"Copy this line"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"Send to AI"
		"aiChat.minimize"	"Minimize to corner"
		"aiChat.close"	"End conversation"
		"aiChat.placeholder"	"Enter your question · Enter to send · Shift+Enter for new line"
		"aiChat.thinkProcess"	"Thinking process"
		"aiChat.contextMounted"	"Search result context mounted"
		"aiChat.noContext"	"No search results mounted"
		"aiChat.user"	"User"
		"aiChat.aiConfigHint"	"Go to \"About & Help\" to fill in the AI model configuration"
		"aiChat.startFailed"	"AI request failed to start"
		"aiChat.restore"	"Restore AI chat"
		"aiChat.inputTok"	"Input {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (cached {n})"
		"aiChat.outputTok"	"Output {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"About & Help"
		"help.appIconAlt"	"App icon"
		"help.tab.pathFilter"	"Path Filter Wildcards"
		"help.tab.regex"	"Regex Tips"
		"help.tab.aiConfig"	"AI Model Config"
		"help.tab.colorScheme"	"Color Scheme"
		"help.tab.changelog"	"Changelog"

		// ── HelpDialog — intro section ────────────────────────────────────
		"help.introPre"	"This tool is designed to provide a lightweight, high-performance "
		"help.introBold"	"cross-file text search"
		"help.introPost"	" tool for Valve Source 1 engine (CS:S, CS:GO, L4D2, GMod, etc.) mod developers. Supported file types: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"

		// ── HelpDialog — usage section ────────────────────────────────────
		"help.usage"	"Usage: drop files into the dashed box (top-left), review them in the file list (bottom-left), enter a search term, regex, or path wildcard in the search panel (top-right), and view or export the results in the result panel (bottom-right) \u2014 or send them to AI for analysis."

		// ── HelpDialog — storage section ─────────────────────────────────
		"help.storagePathUser"	"YourName"
		"help.storagePre"	"Configuration (including API Key) is stored in plain text at "
		"help.storagePost"	". This path also contains the WebView2 runtime cache. Manually deleting it fully uninstalls the tool and can resolve strange bugs after breaking updates."

		// ── HelpDialog — path filter tab ─────────────────────────────────
		"help.pathFilter.intro"	"This tool uses Unix shell-style wildcards for path filtering \u2014 simpler than regex and focused on file paths. The following auto-processing rules apply:"
		"help.pathFilter.rule1pre"	"A bare directory path is wrapped with "
		"help.pathFilter.rule1mid"	" on both sides, e.g. "
		"help.pathFilter.rule1becomes"	" becomes "
		"help.pathFilter.rule1result"	""
		"help.pathFilter.rule2pre"	"A bare extension or filename gets "
		"help.pathFilter.rule2mid"	" prepended, e.g. "
		"help.pathFilter.rule2becomes"	" becomes "
		"help.pathFilter.rule2result"	""
		"help.pathFilter.rule3"	"Case-insensitive"
		"help.pathFilter.rule4"	"Both \\ and / are treated as path separators and can be mixed"

		// ── HelpDialog — regex tips tab ───────────────────────────────────
		"help.regex.intro"	"The minimum display unit is a single line, and line-start/end anchors are supported. However, from the backend's perspective, the entire file is treated as one long string with embedded newlines. Recommendations:"
		"help.regex.rule1pre"	"Use "
		"help.regex.rule1code"	"[ \\t]*"
		"help.regex.rule1post"	" instead of "
		"help.regex.rule1alt"	"\\s*"
