"lang"
{
	"Language"	"turkish"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"Koyu moda geçildi"
		"app.switchToLight"	"Açık moda geçildi"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Dil"
		"lang.switched"	"Dil {name} olarak değiştirildi"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Valve Source 1 mod geliştiricileri için yüksek performanslı yerel metin arama aracı"
		"layout.helpTooltip"	"Hakkında ve Yardım"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Dosyaları buraya sürükleyin"
		"dropzone.supportHint"	".sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut dosyalarını destekler"
		"dropzone.selectFiles"	"Dosyaları Seç"
		"dropzone.selectFolder"	"Klasör Seç"
		"dropzone.errorTitle"	"Aşağıdaki dosyalar desteklenmeyen format nedeniyle reddedildi:"
		"dropzone.errorFolderTitle"	"Seçilen klasördeki aşağıdaki dosyalar reddedildi:"
		"dropzone.errorSupportedTypes"	"Desteklenen dosya türleri:"
		"dropzone.errorNoFiles"	"Seçilen klasörde desteklenen bir dosya türü bulunamadı."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"Dosya Listesi ({count})"
		"fileList.clear"	"Tümünü Temizle"
		"fileList.totalSize"	"Toplam boyut: {size}"
		"fileList.totalLines"	"Toplam satır: {lines}"
		"fileList.searchChip"	"Dosyaları Ara"
		"fileList.searchPlaceholder"	"Dosya adını girin..."
		"fileList.filtered"	"{count} dosya filtrelendi"
		"fileList.emptyTitle"	"Henüz burada bir şey yok"
		"fileList.emptyHint"	"Birkaç dosya eklemeyi deneyin."
		"fileList.noMatchTitle"	"Filtreyle eşleşen dosya yok"
		"fileList.removeTooltip"	"Bu dosyayı kaldır"
		"fileList.removed"	"{name} kaldırıldı"
		"fileList.cleared"	"Tüm dosyalar temizlendi"
		"fileList.lines"	"{lines} satır"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Arama Ayarları"
		"search.placeholder"	"Arama içeriğini girin..."
		"search.aiPlaceholder"	"Niyetinizi girin..."
		"search.advancedTooltip"	"Gelişmiş seçenekler"
		"search.pathFilterTitle"	"Yol Filtresi Joker Karakterleri"
		"search.includeLabel"	"Dahil et (örn. *.qc, **/weapon_*)"
		"search.includeHelper"	"Virgülle ayırın; tümünü dahil etmek için boş bırakın"
		"search.excludeLabel"	"Hariç tut (örn. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Virgülle ayırın; hariç tutma dahil etmeden önceliklidir"
		"search.regexShortcutsTitle"	"Regex Kısayolları"
		"search.regexHint"	"* Kısayolları kullanmak için önce \"Regex\" anahtarını açın"
		"search.insertSnippet"	"{value} ekle"
		"search.caseSensitive"	"Büyük/küçük harfe duyarlı"
		"search.caseSensitiveTooltipAi"	"AI regex modu aktif; manuel olarak (?i) kullanın"
		"search.caseSensitiveTooltip"	"Yalnızca AI regex modu kapalıyken kullanılabilir"
		"search.wholeWord"	"Tam sözcük"
		"search.wholeWordTooltipRegex"	"Regex modu aktif; manuel olarak \\b kullanın"
		"search.wholeWordTooltip"	"Yalnızca regex modu kapalıyken kullanılabilir"
		"search.useRegex"	"Regex"
		"search.moreContext"	"Daha fazla bağlam"
		"search.moreContextLines"	"Daha fazla bağlam · {lines} satır"
		"search.aiRegex"	"AI regex"
		"search.start"	"Ara"
		"search.stop"	"Durdur"
		"search.fileCount"	"{count} dosyada aranacak"
		"search.noFiles"	"Lütfen önce dosya ekleyin"
		"search.aborted"	"İstek iptal edildi"
		"search.timeout"	"İstek zaman aşımına uğradı"
		"search.aiExplaining"	"AI regex açıklayıcı çalışıyor..."
		"search.noRegex"	"Geçerli bir regex dönmedi"
		"search.aiConfigHint"	"AI modelini yapılandırmak için \"Hakkında ve Yardım\"a gidin"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Çapalar"
		"regexCat.wildcards"	"Joker Karakterler"
		"regexCat.quantifiers"	"Niceleyiciler"
		"regexCat.charsets"	"Karakter Seti Örnekleri"
		"regexCat.escape"	"Kaçış Gerektiren Karakterler"
		"regexCat.csExamples"	"CS:Source Örnekleri"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Satır başı"
		"regexSnippet.lineEnd"	"Satır sonu (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Kelime sınırı"
		"regexSnippet.nonWordBoundary"	"Kelime sınırı değil"
		"regexSnippet.anyChar"	"Herhangi bir karakter"
		"regexSnippet.tab"	"Sekme (Tab)"
		"regexSnippet.newline"	"Yeni satır (CRLF/LF)"
		"regexSnippet.whitespace"	"Boşluk, sekme veya yeni satır"
		"regexSnippet.word"	"Harf, rakam veya alt çizgi"
		"regexSnippet.digit"	"Rakam"
		"regexSnippet.optional"	"0 veya 1 (?)"
		"regexSnippet.zeroOrMore"	"0 veya daha fazla (*)"
		"regexSnippet.oneOrMore"	"1 veya daha fazla (+)"
		"regexSnippet.lazy"	"Tembel (*?)"
		"regexSnippet.count"	"Kesin miktar {}"
		"regexSnippet.hexColor"	"Onaltılık (Hex) renk kodu"
		"regexSnippet.chineseCharCount"	"Çince karakter sayısı"
		"regexSnippet.csWeapon"	"Tüm \"weapon_xxx.single\" eşleşmeleri"
		"regexSnippet.csAmmo"	"Silah betiklerindeki mermi sayısı ve türü tanımları"
		"regexSnippet.csPropData"	"Prop_Data kullanan GetEntProp çağrıları"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"Zamanın çatlaklarında aranıyor..."
		"results.searching2"	"Tam güçle işleniyor..."
		"results.emptyTitle"	"Yapılacak bir şey yok"
		"results.emptyHint"	"Aramaya başlamak için bir şeyler yazın."
		"results.noMatchTitle"	"Sonuç bulunamadı"
		"results.noMatchHint"	"{count} dosyada hiçbir şey bulunamadı."
		"results.title"	"Arama Sonuçları"
		"results.sendToAi"	"AI'ye gönder"
		"results.export"	"Dışa Aktar"
		"results.totalFiles"	"Toplam dosya: {count}"
		"results.matchedFiles"	"Eşleşen dosya: {count}"
		"results.totalMatches"	"Eşleşen satır: {count}"
		"results.executionTime"	"Süre: {ms}ms"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Yolu kopyala"
		"result.copyContent"	"Tüm içeriği kopyala"
		"result.openExternal"	"Varsayılan uygulamayla aç"
		"result.pathCopied"	"Dosya yolu kopyalandı"
		"result.contentCopied"	"Dosya içeriği kopyalandı"
		"result.contentCopyFailed"	"Dosya içeriği kopyalanamadı"
		"result.lineCopied"	"Satır içeriği kopyalandı"
		"result.copyLine"	"Bu satırı kopyala"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"AI'ye gönder"
		"aiChat.minimize"	"Köşeye küçült"
		"aiChat.close"	"Görüşmeyi sonlandır"
		"aiChat.placeholder"	"Sorunuzu girin · Göndermek için Enter · Yeni satır için Shift+Enter"
		"aiChat.thinkProcess"	"Düşünme süreci"
		"aiChat.contextMounted"	"Arama sonuçları bağlama eklendi"
		"aiChat.noContext"	"Arama sonuçları bağlamı yok"
		"aiChat.user"	"Kullanıcı"
		"aiChat.aiConfigHint"	"AI modelini yapılandırmak için \"Hakkında ve Yardım\"a gidin"
		"aiChat.startFailed"	"AI isteği başlatılamadı"
		"aiChat.restore"	"AI sohbetini geri yükle"
		"aiChat.thinkingOn"	"Derin düşünmeyi etkinleştirmek ve düşünme bütçesini ayarlamak için tıklayın"
		"aiChat.thinkingOff"	"Derin düşünmeyi devre dışı bırakmak için tıklayın"
		"aiChat.inputTok"	"Girdi {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (önbelleğe alındı {n})"
		"aiChat.outputTok"	"Çıktı {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"Hakkında ve Yardım"
		"help.appIconAlt"	"Uygulama simgesi"
		"help.tab.pathFilter"	"Yol Filtresi Joker Karakterleri"
		"help.tab.regex"	"Regex İpuçları"
		"help.tab.aiConfig"	"AI Model Yapılandırması"
		"help.tab.colorScheme"	"Renk Şeması"
		"help.tab.changelog"	"Değişiklik Günlüğü"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
