"lang"
{
	"Language"	"ukrainian"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"Перемкнуто на темний режим"
		"app.switchToLight"	"Перемкнуто на світлий режим"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Мова"
		"lang.switched"	"Мову перемкнуто на {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Високопродуктивний локальний текстовий пошук для розробників модів Valve Source 1"
		"layout.helpTooltip"	"Про програму та допомога"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Перетягніть файли сюди"
		"dropzone.supportHint"	"Підтримуються файли .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut"
		"dropzone.selectFiles"	"Обрати файли"
		"dropzone.selectFolder"	"Обрати папку"
		"dropzone.errorTitle"	"Наступні файли відхилено через непідтримуваний формат:"
		"dropzone.errorFolderTitle"	"Наступні файли в обраній папці відхилено:"
		"dropzone.errorSupportedTypes"	"Підтримувані типи файлів:"
		"dropzone.errorNoFiles"	"У вибраній папці не знайдено підтримуваних файлів."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"Список файлів ({count})"
		"fileList.clear"	"Очистити все"
		"fileList.totalSize"	"Загальний розмір: {size}"
		"fileList.totalLines"	"Всього рядків: {lines}"
		"fileList.searchChip"	"Пошук файлів"
		"fileList.searchPlaceholder"	"Введіть ім'я файлу..."
		"fileList.filtered"	"Відфільтровано {count} файлів"
		"fileList.emptyTitle"	"Тут нічого немає"
		"fileList.emptyHint"	"Спробуйте додати файли."
		"fileList.noMatchTitle"	"Файли не знайдено"
		"fileList.removeTooltip"	"Видалити цей файл"
		"fileList.removed"	"Видалено {name}"
		"fileList.cleared"	"Усі файли очищено"
		"fileList.lines"	"{lines} рядків"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Налаштування пошуку"
		"search.placeholder"	"Введіть текст для пошуку..."
		"search.aiPlaceholder"	"Введіть ваш запит..."
		"search.advancedTooltip"	"Додаткові параметри"
		"search.pathFilterTitle"	"Маски шляху"
		"search.includeLabel"	"Включити (напр. *.qc, **/weapon_*)"
		"search.includeHelper"	"Через кому; залиште порожнім для включення всього"
		"search.excludeLabel"	"Виключити (напр. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Через кому; виключення має пріоритет над включенням"
		"search.regexShortcutsTitle"	"Шаблони регулярних виразів"
		"search.regexHint"	"* Спочатку увімкніть перемикач \"Regex\" для використання шаблонів"
		"search.insertSnippet"	"Вставити {value}"
		"search.caseSensitive"	"Врахування регістру"
		"search.caseSensitiveTooltipAi"	"Режим AI regex активний; використовуйте (?i) вручну"
		"search.caseSensitiveTooltip"	"Доступно лише при вимкненому режимі AI regex"
		"search.wholeWord"	"Ціле слово"
		"search.wholeWordTooltipRegex"	"Режим Regex активний; використовуйте \\b вручну"
		"search.wholeWordTooltip"	"Доступно лише при вимкненому режимі regex"
		"search.useRegex"	"Regex"
		"search.moreContext"	"Більше контексту"
		"search.moreContextLines"	"Більше контексту · {lines} рядків"
		"search.aiRegex"	"AI regex"
		"search.start"	"Пошук"
		"search.stop"	"Стоп"
		"search.fileCount"	"Пошук у {count} файлах"
		"search.noFiles"	"Спочатку додайте файли"
		"search.aborted"	"Запит скасовано"
		"search.timeout"	"Перевищено час очікування"
		"search.aiExplaining"	"AI пояснює регулярний вираз..."
		"search.noRegex"	"Не отримано коректний regex"
		"search.aiConfigHint"	"Перейдіть у \"Про програму та допомога\" для налаштування AI-моделі"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Якорі"
		"regexCat.wildcards"	"Підстановчі символи"
		"regexCat.quantifiers"	"Квантифікатори"
		"regexCat.charsets"	"Приклади наборів символів"
		"regexCat.escape"	"Символи, що потребують екранування"
		"regexCat.csExamples"	"Приклади CS:Source"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Початок рядка"
		"regexSnippet.lineEnd"	"Кінець рядка (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Межа слова"
		"regexSnippet.nonWordBoundary"	"Не-межа слова"
		"regexSnippet.anyChar"	"Будь-який символ"
		"regexSnippet.tab"	"Табуляція"
		"regexSnippet.newline"	"Новий рядок (CRLF/LF)"
		"regexSnippet.whitespace"	"Пробіл, табуляція або перенос рядка"
		"regexSnippet.word"	"Літера, цифра або підкреслення"
		"regexSnippet.digit"	"Цифра"
		"regexSnippet.optional"	"0 або 1 (?)"
		"regexSnippet.zeroOrMore"	"0 або більше (*)"
		"regexSnippet.oneOrMore"	"1 або більше (+)"
		"regexSnippet.lazy"	"Лінивий (*?)"
		"regexSnippet.count"	"Точна кількість {}"
		"regexSnippet.hexColor"	"Шістнадцятковий код кольору"
		"regexSnippet.chineseCharCount"	"Кількість китайських ієрогліфів"
		"regexSnippet.csWeapon"	"Збіг із усіма \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"Збіг із кількістю набоїв та визначеннями типів у скриптах зброї"
		"regexSnippet.csPropData"	"Збіг із викликами GetEntProp з Prop_Data"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"Пошук крізь тріщини часу..."
		"results.searching2"	"Обробка на повній потужності..."
		"results.emptyTitle"	"Нічого робити"
		"results.emptyHint"	"Введіть щось, щоб розпочати пошук."
		"results.noMatchTitle"	"Нічого не знайдено"
		"results.noMatchHint"	"Нічого не знайдено у {count} файлах."
		"results.title"	"Результати пошуку"
		"results.sendToAi"	"Надіслати до AI"
		"results.export"	"Експорт"
		"results.totalFiles"	"Всього файлів: {count}"
		"results.matchedFiles"	"Файлів зі збігами: {count}"
		"results.totalMatches"	"Рядків зі збігами: {count}"
		"results.executionTime"	"Час: {ms}мс"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Копіювати шлях"
		"result.copyContent"	"Копіювати повний вміст"
		"result.openExternal"	"Відкрити у стандартному застосунку"
		"result.pathCopied"	"Шлях до файлу скопійовано"
		"result.contentCopied"	"Вміст файлу скопійовано"
		"result.contentCopyFailed"	"Не вдалося скопіювати вміст файлу"
		"result.lineCopied"	"Вміст рядка скопійовано"
		"result.copyLine"	"Копіювати рядок"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"Надіслати до AI"
		"aiChat.minimize"	"Згорнути у кут"
		"aiChat.close"	"Завершити розмову"
		"aiChat.placeholder"	"Введіть питання · Enter для надсилання · Shift+Enter для нового рядка"
		"aiChat.thinkProcess"	"Процес мислення"
		"aiChat.contextMounted"	"Контекст результатів пошуку завантажено"
		"aiChat.noContext"	"Контекст результатів пошуку не завантажено"
		"aiChat.user"	"Користувач"
		"aiChat.aiConfigHint"	"Перейдіть у \"Про програму та допомога\" для налаштування AI-моделі"
		"aiChat.startFailed"	"Не вдалося запустити AI-запит"
		"aiChat.restore"	"Відновити чат AI"
		"aiChat.thinkingOn"	"Натисніть, щоб увімкнути глибоке мислення та задати бюджет"
		"aiChat.thinkingOff"	"Натисніть, щоб вимкнути глибоке мислення"
		"aiChat.inputTok"	"Введення {prompt}{cached} токен"
		"aiChat.cachedSuffix"	" (кешовано {n})"
		"aiChat.outputTok"	"Виведення {n} токен"
		"aiChat.speed"	"{speed} токен/с"
		"aiChat.duration"	"{duration}с"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"Про програму та допомога"
		"help.appIconAlt"	"Іконка застосунку"
		"help.tab.pathFilter"	"Маски шляху"
		"help.tab.regex"	"Поради щодо Regex"
		"help.tab.aiConfig"	"Налаштування AI-моделі"
		"help.tab.colorScheme"	"Кольорова схема"
		"help.tab.changelog"	"Журнал змін"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"Цей інструмент призначений для легкого та високопродуктивного <b>пошуку тексту по файлах</b> для розробників модів рушія Valve Source 1 (CS:S, CS:GO, L4D2, GMod тощо). Підтримувані типи файлів: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"Перетягніть файли у пунктирну область (верхній лівий кут) та перегляньте їх у списку файлів нижче. Потім введіть критерії пошуку (верхній правий кут) для перегляду, експорту або аналізу результатів на панелі внизу праворуч."
		"help.storage"	"Конфігурація (включаючи API-ключ) зберігається у незашифрованому вигляді за шляхом {path}. За цим же шляхом знаходиться кеш середовища виконання WebView2. Видалення цього каталогу повністю видаляє інструмент і може усунути дивні помилки після оновлень."

		// ── HelpDialog — path filter tab ───────────────────────────────────
