"lang"
{
	"Language"	"koreana"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"다크 모드로 전환됨"
		"app.switchToLight"	"라이트 모드로 전환됨"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"언어"
		"lang.switched"	"언어를 {name}(으)로 전환함"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Valve Source 1 엔진 모드 개발자를 위한 고성능 로컬 텍스트 검색 도구"
		"layout.helpTooltip"	"정보 및 도움말"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"파일을 여기에 끌어다 놓기"
		"dropzone.supportHint"	".sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut 파일 지원"
		"dropzone.selectFiles"	"파일 선택"
		"dropzone.selectFolder"	"폴더 선택"
		"dropzone.errorTitle"	"다음 파일은 지원되지 않는 형식으로 거부되었습니다:"
		"dropzone.errorFolderTitle"	"선택한 폴더의 다음 파일이 거부되었습니다:"
		"dropzone.errorSupportedTypes"	"지원 파일 형식:"
		"dropzone.errorNoFiles"	"선택한 폴더에서 지원 파일을 찾을 수 없습니다."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"파일 목록 ({count})"
		"fileList.clear"	"모두 지우기"
		"fileList.totalSize"	"전체 크기: {size}"
		"fileList.totalLines"	"전체 줄 수: {lines}"
		"fileList.searchChip"	"파일 검색"
		"fileList.searchPlaceholder"	"파일 이름 입력..."
		"fileList.filtered"	"{count}개 파일 필터링됨"
		"fileList.emptyTitle"	"아직 아무것도 없습니다"
		"fileList.emptyHint"	"파일을 추가해 보세요."
		"fileList.noMatchTitle"	"필터 조건에 맞는 파일 없음"
		"fileList.removeTooltip"	"이 파일 제거"
		"fileList.removed"	"{name} 제거됨"
		"fileList.cleared"	"모든 파일이 지워졌습니다"
		"fileList.lines"	"{lines}줄"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"검색 설정"
		"search.placeholder"	"검색 내용 입력..."
		"search.aiPlaceholder"	"검색 의도 입력..."
		"search.advancedTooltip"	"고급 옵션"
		"search.pathFilterTitle"	"경로 필터 와일드카드"
		"search.includeLabel"	"포함 (예: *.qc, **/weapon_*)"
		"search.includeHelper"	"쉼표로 구분; 비워두면 모두 포함"
		"search.excludeLabel"	"제외 (예: *metal*, **/cfg/*)"
		"search.excludeHelper"	"쉼표로 구분; 제외가 포함보다 우선"
		"search.regexShortcutsTitle"	"Regex 단축키"
		"search.regexHint"	"* 단축키를 사용하려면 먼저 \"Regex\" 스위치를 활성화하세요"
		"search.insertSnippet"	"{value} 삽입"
		"search.caseSensitive"	"대소문자 구분"
		"search.caseSensitiveTooltipAi"	"AI regex 모드 활성화됨; (?i)를 수동으로 사용하세요"
		"search.caseSensitiveTooltip"	"AI regex 모드가 꺼져 있을 때만 사용 가능"
		"search.wholeWord"	"전체 단어"
		"search.wholeWordTooltipRegex"	"Regex 모드 활성화됨; \\b를 수동으로 사용하세요"
		"search.wholeWordTooltip"	"Regex 모드가 꺼져 있을 때만 사용 가능"
		"search.useRegex"	"Regex"
		"search.moreContext"	"더 많은 컨텍스트"
		"search.moreContextLines"	"더 많은 컨텍스트 · {lines}줄"
		"search.aiRegex"	"AI regex"
		"search.start"	"검색"
		"search.stop"	"중지"
		"search.fileCount"	"{count}개 파일에서 검색 예정"
		"search.noFiles"	"먼저 파일을 추가하세요"
		"search.aborted"	"요청이 중단됨"
		"search.timeout"	"요청 시간 초과"
		"search.aiExplaining"	"AI가 Regex를 설명하는 중..."
		"search.noRegex"	"유효한 Regex가 반환되지 않음"
		"search.aiConfigHint"	"\"정보 및 도움말\"로 이동하여 AI 모델 설정을 입력하세요"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"앵커"
		"regexCat.wildcards"	"와일드카드"
		"regexCat.quantifiers"	"수량자"
		"regexCat.charsets"	"문자 집합 예시"
		"regexCat.escape"	"이스케이프가 필요한 문자"
		"regexCat.csExamples"	"CS:Source 예시"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"줄 시작"
		"regexSnippet.lineEnd"	"줄 끝 (CRLF/LF)"
		"regexSnippet.wordBoundary"	"단어 경계"
		"regexSnippet.nonWordBoundary"	"비단어 경계"
		"regexSnippet.anyChar"	"임의 문자"
		"regexSnippet.tab"	"탭"
		"regexSnippet.newline"	"줄 바꿈 (CRLF/LF)"
		"regexSnippet.whitespace"	"공백, 탭 또는 줄 바꿈"
		"regexSnippet.word"	"문자, 숫자 또는 밑줄"
		"regexSnippet.digit"	"숫자"
		"regexSnippet.optional"	"0 또는 1 (?)"
		"regexSnippet.zeroOrMore"	"0 또는 그 이상 (*)"
		"regexSnippet.oneOrMore"	"1 또는 그 이상 (+)"
		"regexSnippet.lazy"	"게으른 (*?)"
		"regexSnippet.count"	"정확한 수 {}"
		"regexSnippet.hexColor"	"16진수 색상 코드"
		"regexSnippet.chineseCharCount"	"중국어 문자 수"
		"regexSnippet.csWeapon"	"모든 \"weapon_xxx.single\" 일치"
		"regexSnippet.csAmmo"	"무기 스크립트에서 탄약 수와 유형 정의 일치"
		"regexSnippet.csPropData"	"Prop_Data를 사용한 GetEntProp 호출 일치"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"시간의 틈새를 누비는 중..."
		"results.searching2"	"전력으로 처리 중..."
		"results.emptyTitle"	"할 일이 없습니다"
		"results.emptyHint"	"검색을 시작하려면 무언가를 입력하세요."
		"results.noMatchTitle"	"결과를 찾을 수 없음"
		"results.noMatchHint"	"{count}개 파일에서 아무것도 찾지 못했습니다."
		"results.title"	"검색 결과"
		"results.sendToAi"	"AI에게 보내기"
		"results.export"	"내보내기"
		"results.totalFiles"	"전체 파일: {count}"
		"results.matchedFiles"	"일치 파일: {count}"
		"results.totalMatches"	"일치 줄: {count}"
		"results.executionTime"	"시간: {ms}ms"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"경로 복사"
		"result.copyContent"	"전체 내용 복사"
		"result.openExternal"	"기본 앱으로 열기"
		"result.pathCopied"	"파일 경로가 복사되었습니다"
		"result.contentCopied"	"파일 내용이 복사되었습니다"
		"result.contentCopyFailed"	"파일 내용 복사 실패"
		"result.lineCopied"	"줄 내용이 복사되었습니다"
		"result.copyLine"	"이 줄 복사"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"AI에게 보내기"
		"aiChat.minimize"	"구석으로 최소화"
		"aiChat.close"	"대화 종료"
		"aiChat.placeholder"	"질문 입력 · Enter로 전송 · Shift+Enter로 줄 바꿈"
		"aiChat.thinkProcess"	"사고 과정"
		"aiChat.contextMounted"	"검색 결과 컨텍스트 로드됨"
		"aiChat.noContext"	"검색 결과 컨텍스트 없음"
		"aiChat.user"	"사용자"
		"aiChat.aiConfigHint"	"\"정보 및 도움말\"로 이동하여 AI 모델 설정을 입력하세요"
		"aiChat.startFailed"	"AI 요청 시작 실패"
		"aiChat.restore"	"AI 채팅 복원"
		"aiChat.thinkingOn"	"클릭하여 심층 사고를 활성화하고 예산 설정"
		"aiChat.thinkingOff"	"클릭하여 심층 사고 비활성화"
		"aiChat.inputTok"	"입력 {prompt}{cached} 토큰"
		"aiChat.cachedSuffix"	" (캐시 {n})"
		"aiChat.outputTok"	"출력 {n} 토큰"
		"aiChat.speed"	"{speed} 토큰/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"정보 및 도움말"
		"help.appIconAlt"	"앱 아이콘"
		"help.tab.pathFilter"	"경로 필터 와일드카드"
		"help.tab.regex"	"Regex 팁"
		"help.tab.aiConfig"	"AI 모델 설정"
		"help.tab.colorScheme"	"색상 테마"
		"help.tab.changelog"	"변경 내역"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"이 도구는 Valve Source 1 엔진(CS:S, CS:GO, L4D2, GMod 등) 모드 개발자를 위한 가볍고 고성능의 <b>파일 간 텍스트 검색</b> 도구를 제공하기 위해 설계되었습니다. 지원 파일 형식: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"파일을 점선 영역(왼쪽 상단)에 끌어다 놓고 아래 파일 목록에서 확인하세요. 그런 다음 검색 기준(오른쪽 상단)을 입력하여 오른쪽 하단 패널에서 결과를 보거나 내보내거나 분석하세요."
