"lang"
{
	"Language"	"thai"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"เปลี่ยนเป็นโหมดมืดแล้ว"
		"app.switchToLight"	"เปลี่ยนเป็นโหมดสว่างแล้ว"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"ภาษา"
		"lang.switched"	"เปลี่ยนภาษาเป็น {name} แล้ว"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"เครื่องมือค้นหาข้อความในเครื่องประสิทธิภาพสูงสำหรับนักพัฒนา Mod Valve Source 1"
		"layout.helpTooltip"	"เกี่ยวกับและวิธีใช้"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"ลากไฟล์หรือโฟลเดอร์ไปยังหน้าต่าง"
		"dropzone.supportHint"	"รองรับไฟล์ {extensions}"
		"dropzone.selectFiles"	"เลือกไฟล์"
		"dropzone.selectFolder"	"เลือกโฟลเดอร์"
		"dropzone.errorTitle"	"ไฟล์ต่อไปนี้ถูกปฏิเสธเนื่องจากรูปแบบไม่รองรับ:"
		"dropzone.errorFolderTitle"	"ไฟล์ต่อไปนี้ในโฟลเดอร์ที่เลือกถูกปฏิเสธ:"
		"dropzone.errorSupportedTypes"	"ประเภทไฟล์ที่รองรับ:"
		"dropzone.errorNoFiles"	"ไม่พบไฟล์ประเภทที่รองรับในโฟลเดอร์ที่เลือก"

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"รายการไฟล์ ({count})"
		"fileList.clear"	"ล้างทั้งหมด"
		"fileList.totalSize"	"ขนาดรวม: {size}"
		"fileList.totalLines"	"จำนวนบรรทัดรวม: {lines}"
		"fileList.searchChip"	"ค้นหาไฟล์"
		"fileList.searchPlaceholder"	"ป้อนชื่อไฟล์..."
		"fileList.filtered"	"กรองได้ {count} ไฟล์"
		"fileList.emptyTitle"	"ยังไม่มีอะไรที่นี่"
		"fileList.emptyHint"	"ลองเพิ่มไฟล์ดู"
		"fileList.noMatchTitle"	"ไม่พบไฟล์ที่ตรงกับตัวกรอง"
		"fileList.removeTooltip"	"ลบไฟล์นี้"
		"fileList.removed"	"ลบ {name} แล้ว"
		"fileList.cleared"	"ล้างไฟล์ทั้งหมดแล้ว"
		"fileList.lines"	"{lines} บรรทัด"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"การตั้งค่าการค้นหา"
		"search.placeholder"	"ป้อนเนื้อหาที่ต้องการค้นหา..."
		"search.aiPlaceholder"	"ป้อนความต้องการของคุณ..."
		"search.advancedTooltip"	"ตัวเลือกขั้นสูง"
		"search.pathFilterTitle"	"ไวลด์การ์ดตัวกรองเส้นทาง"
		"search.includeLabel"	"รวม (เช่น *.qc, **/weapon_*)"
		"search.includeHelper"	"คั่นด้วยจุลภาค; เว้นว่างเพื่อรวมทั้งหมด"
		"search.excludeLabel"	"ยกเว้น (เช่น *metal*, **/cfg/*)"
		"search.excludeHelper"	"คั่นด้วยจุลภาค; การยกเว้นมีความสำคัญกว่าการรวม"
		"search.regexShortcutsTitle"	"ทางลัด Regex"
		"search.regexHint"	"* เปิดสวิตช์ \"Regex\" ก่อนเพื่อใช้ทางลัด"
		"search.insertSnippet"	"แทรก {value}"
		"search.caseSensitive"	"คำนึงถึงตัวพิมพ์"
		"search.caseSensitiveTooltipAi"	"โหมด AI regex ทำงานอยู่ ใช้ (?i) เอง"
		"search.caseSensitiveTooltip"	"ใช้ได้เมื่อปิดโหมด AI regex เท่านั้น"
		"search.wholeWord"	"ทั้งคำ"
		"search.wholeWordTooltipRegex"	"โหมด Regex ทำงานอยู่ ใช้ \\b เอง"
		"search.wholeWordTooltip"	"ใช้ได้เมื่อปิดโหมด regex เท่านั้น"
		"search.useRegex"	"Regex"
		"search.moreContext"	"บริบทเพิ่มเติม"
		"search.moreContextLines"	"บริบทเพิ่มเติม · {lines} บรรทัด"
		"search.aiRegex"	"AI regex"
		"search.start"	"ค้นหา"
		"search.stop"	"หยุด"
		"search.fileCount"	"จะค้นหาใน {count} ไฟล์"
		"search.noFiles"	"เพิ่มไฟล์ก่อน"
		"search.aborted"	"ยกเลิกคำร้องแล้ว"
		"search.timeout"	"คำขอหมดเวลาแล้ว"
		"search.aiExplaining"	"AI กำลังอธิบาย regex..."
		"search.noRegex"	"ไม่ได้รับ regex ที่ถูกต้อง"
		"search.aiConfigHint"	"ไปที่ \"เกี่ยวกับและวิธีใช้\" เพื่อกรอกการตั้งค่าโมเดล AI"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"ตัวยึด"
		"regexCat.wildcards"	"อักขระแทน"
		"regexCat.quantifiers"	"ตัวกำหนดปริมาณ"
		"regexCat.charsets"	"ตัวอย่างชุดอักขระ"
		"regexCat.escape"	"อักขระที่ต้องใช้ Escape"
		"regexCat.csExamples"	"ตัวอย่าง CS:Source"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"ต้นบรรทัด"
		"regexSnippet.lineEnd"	"ท้ายบรรทัด (CRLF/LF)"
		"regexSnippet.wordBoundary"	"ขอบเขตคำ"
		"regexSnippet.nonWordBoundary"	"ไม่ใช่ขอบเขตคำ"
		"regexSnippet.anyChar"	"อักขระใดก็ได้"
		"regexSnippet.tab"	"แท็บ"
		"regexSnippet.newline"	"ขึ้นบรรทัดใหม่ (CRLF/LF)"
		"regexSnippet.whitespace"	"เว้นวรรค แท็บ หรือขึ้นบรรทัด"
		"regexSnippet.word"	"ตัวอักษร ตัวเลข หรือขีดล่าง"
		"regexSnippet.digit"	"ตัวเลข"
		"regexSnippet.optional"	"0 หรือ 1 (?)"
		"regexSnippet.zeroOrMore"	"0 หรือมากกว่า (*)"
		"regexSnippet.oneOrMore"	"1 หรือมากกว่า (+)"
		"regexSnippet.lazy"	"จับคู่น้อยที่สุด (*?)"
		"regexSnippet.count"	"จำนวนที่แน่นอน {}"
		"regexSnippet.hexColor"	"รหัสสีเลขฐานสิบหก"
		"regexSnippet.chineseCharCount"	"จำนวนตัวอักษรจีน"
		"regexSnippet.csWeapon"	"จับคู่ทุก \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"จับคู่จำนวนกระสุนและนิยามประเภทในสคริปต์อาวุธ"
		"regexSnippet.csPropData"	"จับคู่การเรียก GetEntProp ด้วย Prop_Data"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"กำลังค้นหาผ่านรอยแตกของเวลา..."
		"results.searching2"	"ประมวลผลอยู่เต็มกำลัง..."
		"results.emptyTitle"	"ไม่มีอะไรให้ทำ"
		"results.emptyHint"	"ป้อนบางอย่างเพื่อเริ่มค้นหา"
		"results.noMatchTitle"	"ไม่พบผลลัพธ์"
		"results.noMatchHint"	"ไม่พบสิ่งใดใน {count} ไฟล์"
		"results.title"	"ผลการค้นหา"
		"results.sendToAi"	"ส่งให้ AI"
		"results.export"	"ส่งออก"
		"results.totalFiles"	"ไฟล์ทั้งหมด: {count}"
		"results.matchedFiles"	"ไฟล์ที่ตรงกัน: {count}"
		"results.totalMatches"	"บรรทัดที่ตรงกัน: {count}"
		"results.executionTime"	"เวลา: {ms}ms"
		"results.expandAll"	"ขยายทั้งหมด"
		"results.collapseAll"	"ย่อทั้งหมด"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"คัดลอกเส้นทาง"
		"result.copyContent"	"คัดลอกเนื้อหาทั้งหมด"
		"result.openExternal"	"เปิดด้วยแอปเริ่มต้น"
		"result.pathCopied"	"คัดลอกเส้นทางไฟล์แล้ว"
		"result.contentCopied"	"คัดลอกเนื้อหาไฟล์แล้ว"
		"result.contentCopyFailed"	"ไม่สามารถคัดลอกเนื้อหาไฟล์ได้"
		"result.lineCopied"	"คัดลอกเนื้อหาบรรทัดแล้ว"
		"result.copyLine"	"คัดลอกบรรทัดนี้"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"ส่งให้ AI"
		"aiChat.minimize"	"ย่อไปที่มุม"
		"aiChat.close"	"จบการสนทนา"
		"aiChat.placeholder"	"ป้อนคำถาม · Enter เพื่อส่ง · Shift+Enter เพื่อขึ้นบรรทัดใหม่"
		"aiChat.thinkProcess"	"กระบวนการคิด"
		"aiChat.contextMounted"	"โหลดบริบทผลการค้นหาแล้ว"
		"aiChat.noContext"	"ไม่ได้โหลดบริบทผลการค้นหา"
		"aiChat.user"	"ผู้ใช้"
		"aiChat.aiConfigHint"	"ไปที่ \"เกี่ยวกับและวิธีใช้\" เพื่อกรอกการตั้งค่าโมเดล AI"
