"lang"
{
	"Language"	"italian"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"Passato alla modalità scura"
		"app.switchToLight"	"Passato alla modalità chiara"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Lingua"
		"lang.switched"	"Lingua cambiata in {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Strumento locale di ricerca testuale ad alte prestazioni per sviluppatori di mod del motore Valve Source 1"
		"layout.helpTooltip"	"Informazioni e guida"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Trascina i file qui"
		"dropzone.supportHint"	"Supporta file .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut"
		"dropzone.selectFiles"	"Seleziona file"
		"dropzone.selectFolder"	"Seleziona cartella"
		"dropzone.errorTitle"	"I seguenti file sono stati rifiutati per formati non supportati:"
		"dropzone.errorFolderTitle"	"I seguenti file nella cartella selezionata sono stati rifiutati:"
		"dropzone.errorSupportedTypes"	"Tipi di file supportati:"
		"dropzone.errorNoFiles"	"Nessun tipo di file supportato trovato nella cartella selezionata."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"Elenco file ({count})"
		"fileList.clear"	"Cancella tutto"
		"fileList.totalSize"	"Dimensione totale: {size}"
		"fileList.totalLines"	"Righe totali: {lines}"
		"fileList.searchChip"	"Cerca file"
		"fileList.searchPlaceholder"	"Inserisci nome file..."
		"fileList.filtered"	"File filtrati: {count}"
		"fileList.emptyTitle"	"Qui non c'è ancora nulla"
		"fileList.emptyHint"	"Prova ad aggiungere qualche file."
		"fileList.noMatchTitle"	"Nessun file corrisponde al filtro"
		"fileList.removeTooltip"	"Rimuovi questo file"
		"fileList.removed"	"Rimosso {name}"
		"fileList.cleared"	"Tutti i file rimossi"
		"fileList.lines"	"{lines} righe"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Impostazioni di ricerca"
		"search.placeholder"	"Inserisci il contenuto da cercare..."
		"search.aiPlaceholder"	"Inserisci la tua intenzione..."
		"search.advancedTooltip"	"Opzioni avanzate"
		"search.pathFilterTitle"	"Caratteri jolly del filtro di percorso"
		"search.includeLabel"	"Includi (es. *.qc, **/weapon_*)"
		"search.includeHelper"	"Separati da virgola; lasciare vuoto per includere tutto"
		"search.excludeLabel"	"Escludi (es. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Separati da virgola; l'esclusione ha priorità sull'inclusione"
		"search.regexShortcutsTitle"	"Scorciatoie Regex"
		"search.regexHint"	"* Attiva prima il commutatore \"Regex\" per usare le scorciatoie"
		"search.insertSnippet"	"Inserisci {value}"
		"search.caseSensitive"	"Distingui maiuscole/minuscole"
		"search.caseSensitiveTooltipAi"	"La modalità regex AI è attiva; usa (?i) manualmente"
		"search.caseSensitiveTooltip"	"Disponibile solo quando la modalità regex AI è disattivata"
		"search.wholeWord"	"Parola intera"
		"search.wholeWordTooltipRegex"	"La modalità Regex è attiva; usa \\b manualmente"
		"search.wholeWordTooltip"	"Disponibile solo quando la modalità regex è disattivata"
		"search.useRegex"	"Regex"
		"search.moreContext"	"Più contesto"
		"search.moreContextLines"	"Più contesto · {lines} righe"
		"search.aiRegex"	"Regex AI"
		"search.start"	"Cerca"
		"search.stop"	"Ferma"
		"search.fileCount"	"Cercherà in {count} file"
		"search.noFiles"	"Aggiungi prima i file"
		"search.aborted"	"Richiesta annullata"
		"search.timeout"	"La richiesta è scaduta"
		"search.aiExplaining"	"L'AI sta spiegando la regex..."
		"search.noRegex"	"Nessun regex valido restituito"
		"search.aiConfigHint"	"Vai su \"Informazioni e guida\" per configurare il modello AI"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Ancore"
		"regexCat.wildcards"	"Caratteri jolly"
		"regexCat.quantifiers"	"Quantificatori"
		"regexCat.charsets"	"Esempi di insiemi di caratteri"
		"regexCat.escape"	"Caratteri che richiedono l'escape"
		"regexCat.csExamples"	"Esempi CS:Source"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Inizio riga"
		"regexSnippet.lineEnd"	"Fine riga (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Confine di parola"
		"regexSnippet.nonWordBoundary"	"Assenza di confine di parola"
		"regexSnippet.anyChar"	"Qualsiasi carattere"
		"regexSnippet.tab"	"Tabulazione"
		"regexSnippet.newline"	"Nuova riga (CRLF/LF)"
		"regexSnippet.whitespace"	"Spazio, tabulazione o nuova riga"
		"regexSnippet.word"	"Lettera, cifra o trattino basso"
		"regexSnippet.digit"	"Cifra"
		"regexSnippet.optional"	"0 o 1 (?)"
		"regexSnippet.zeroOrMore"	"0 o più (*)"
		"regexSnippet.oneOrMore"	"1 o più (+)"
		"regexSnippet.lazy"	"Non ingordo (*?)"
		"regexSnippet.count"	"Quantità esatta {}"
		"regexSnippet.hexColor"	"Codice colore esadecimale"
		"regexSnippet.chineseCharCount"	"Quantità di caratteri cinesi"
		"regexSnippet.csWeapon"	"Corrisponde a tutti i \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"Corrisponde alle definizioni di quantità e tipo delle munizioni negli script delle armi"
		"regexSnippet.csPropData"	"Corrisponde alle chiamate GetEntProp usando Prop_Data"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"Ricerca tra le fessure del tempo..."
		"results.searching2"	"Elaborazione alla massima potenza..."
		"results.emptyTitle"	"Niente da fare"
		"results.emptyHint"	"Inserisci qualcosa per iniziare la ricerca."
		"results.noMatchTitle"	"Nessun risultato trovato"
		"results.noMatchHint"	"Niente trovato in {count} file."
		"results.title"	"Risultati di ricerca"
		"results.sendToAi"	"Invia all'AI"
		"results.export"	"Esporta"
		"results.totalFiles"	"File totali: {count}"
		"results.matchedFiles"	"File corrispondenti: {count}"
		"results.totalMatches"	"Righe corrispondenti: {count}"
		"results.executionTime"	"Tempo: {ms}ms"
		"results.expandAll"	"Espandi tutto"
		"results.collapseAll"	"Comprimi tutto"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Copia percorso"
		"result.copyContent"	"Copia contenuto completo"
		"result.openExternal"	"Apri con l'app predefinita"
		"result.pathCopied"	"Percorso file copiato"
		"result.contentCopied"	"Contenuto file copiato"
		"result.contentCopyFailed"	"Impossibile copiare il contenuto del file"
		"result.lineCopied"	"Contenuto della riga copiato"
		"result.copyLine"	"Copia questa riga"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"Invia all'AI"
		"aiChat.minimize"	"Riduci in un angolo"
		"aiChat.close"	"Termina conversazione"
		"aiChat.placeholder"	"Inserisci la tua domanda · Invio per inviare · Shift+Invio per nuova riga"
		"aiChat.thinkProcess"	"Ragionamento"
		"aiChat.contextMounted"	"Contesto dei risultati di ricerca caricato"
		"aiChat.noContext"	"Nessun contesto dei risultati di ricerca caricato"
		"aiChat.user"	"Utente"
		"aiChat.aiConfigHint"	"Vai su \"Informazioni e guida\" per configurare il modello AI"
		"aiChat.startFailed"	"Avvio della richiesta AI non riuscito"
		"aiChat.restore"	"Ripristina chat AI"
		"aiChat.thinkingOn"	"Clicca per abilitare il ragionamento profondo e impostare il budget di ragionamento"
		"aiChat.thinkingOff"	"Clicca per disabilitare il ragionamento profondo"
		"aiChat.inputTok"	"Input {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (in cache {n})"
		"aiChat.outputTok"	"Output {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"
		"aiChat.contextTok"	"Contesto {n} tok"
		"aiChat.inputTokSimple"	"Input {n} tok"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"Informazioni e guida"
		"help.appIconAlt"	"Icona dell'app"
		"help.tab.pathFilter"	"Caratteri jolly del filtro di percorso"
		"help.tab.regex"	"Suggerimenti Regex"
		"help.tab.aiConfig"	"Configurazione modello AI"
		"help.tab.colorScheme"	"Schema colori"
		"help.tab.changelog"	"Registro modifiche"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"Questo strumento è progettato per fornire una <b>ricerca di testo tra file</b> leggera e ad alte prestazioni per sviluppatori di mod del motore Valve Source 1 (CS:S, CS:GO, L4D2, GMod, ecc.). Tipi di file supportati: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
