"lang"
{
	"Language"	"vietnamese"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"Đã chuyển sang chế độ tối"
		"app.switchToLight"	"Đã chuyển sang chế độ sáng"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Ngôn ngữ"
		"lang.switched"	"Ngôn ngữ đã chuyển sang {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Công cụ tìm kiếm văn bản cục bộ hiệu năng cao cho nhà phát triển mod Valve Source 1"
		"layout.helpTooltip"	"Giới thiệu & Trợ giúp"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Kéo tệp vào đây"
		"dropzone.supportHint"	"Hỗ trợ tệp .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut"
		"dropzone.selectFiles"	"Chọn Tệp"
		"dropzone.selectFolder"	"Chọn Thư mục"
		"dropzone.errorTitle"	"Các tệp sau đã bị từ chối do định dạng không được hỗ trợ:"
		"dropzone.errorFolderTitle"	"Các tệp sau trong thư mục đã chọn bị từ chối:"
		"dropzone.errorSupportedTypes"	"Các loại tệp được hỗ trợ:"
		"dropzone.errorNoFiles"	"Không tìm thấy loại tệp được hỗ trợ trong thư mục đã chọn."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"Danh sách tệp ({count})"
		"fileList.clear"	"Xóa tất cả"
		"fileList.totalSize"	"Tổng dung lượng: {size}"
		"fileList.totalLines"	"Tổng số dòng: {lines}"
		"fileList.searchChip"	"Tìm kiếm tệp"
		"fileList.searchPlaceholder"	"Nhập tên tệp..."
		"fileList.filtered"	"Đã lọc {count} tệp"
		"fileList.emptyTitle"	"Chưa có gì ở đây"
		"fileList.emptyHint"	"Hãy thêm một số tệp."
		"fileList.noMatchTitle"	"Không có tệp nào khớp với bộ lọc"
		"fileList.removeTooltip"	"Xóa tệp này"
		"fileList.removed"	"Đã xóa {name}"
		"fileList.cleared"	"Đã xóa tất cả tệp"
		"fileList.lines"	"{lines} dòng"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Cài đặt tìm kiếm"
		"search.placeholder"	"Nhập nội dung tìm kiếm..."
		"search.aiPlaceholder"	"Nhập mục đích của bạn..."
		"search.advancedTooltip"	"Tùy chọn nâng cao"
		"search.pathFilterTitle"	"Ký tự đại diện bộ lọc đường dẫn"
		"search.includeLabel"	"Bao gồm (vd. *.qc, **/weapon_*)"
		"search.includeHelper"	"Ngăn cách bằng dấu phẩy; để trống để bao gồm tất cả"
		"search.excludeLabel"	"Loại trừ (vd. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Ngăn cách bằng dấu phẩy; loại trừ ưu tiên hơn bao gồm"
		"search.regexShortcutsTitle"	"Phím tắt Regex"
		"search.regexHint"	"* Bật công tắc \"Regex\" trước để sử dụng phím tắt"
		"search.insertSnippet"	"Chèn {value}"
		"search.caseSensitive"	"Phân biệt hoa/thường"
		"search.caseSensitiveTooltipAi"	"Chế độ AI regex đang hoạt động; sử dụng (?i) thủ công"
		"search.caseSensitiveTooltip"	"Chỉ khả dụng khi chế độ AI regex bị tắt"
		"search.wholeWord"	"Toàn từ"
		"search.wholeWordTooltipRegex"	"Chế độ Regex đang hoạt động; sử dụng \\b thủ công"
		"search.wholeWordTooltip"	"Chỉ khả dụng khi chế độ regex bị tắt"
		"search.useRegex"	"Regex"
		"search.moreContext"	"Thêm ngữ cảnh"
		"search.moreContextLines"	"Thêm ngữ cảnh · {lines} dòng"
		"search.aiRegex"	"AI regex"
		"search.start"	"Tìm kiếm"
		"search.stop"	"Dừng"
		"search.fileCount"	"Sẽ tìm kiếm trong {count} tệp"
		"search.noFiles"	"Hãy thêm tệp trước"
		"search.aborted"	"Yêu cầu đã bị hủy"
		"search.timeout"	"Yêu cầu hết thời gian"
		"search.aiExplaining"	"Trình giải thích regex AI đang hoạt động..."
		"search.noRegex"	"Không có regex hợp lệ nào được trả về"
		"search.aiConfigHint"	"Vào \"Giới thiệu & Trợ giúp\" để điền cấu hình mô hình AI"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Điểm neo"
		"regexCat.wildcards"	"Ký tự đại diện"
		"regexCat.quantifiers"	"Lượng từ"
		"regexCat.charsets"	"Ví dụ về tập ký tự"
		"regexCat.escape"	"Ký tự cần escape"
		"regexCat.csExamples"	"Ví dụ CS:Source"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Đầu dòng"
		"regexSnippet.lineEnd"	"Cuối dòng (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Ranh giới từ"
		"regexSnippet.nonWordBoundary"	"Không phải ranh giới từ"
		"regexSnippet.anyChar"	"Bất kỳ ký tự nào"
		"regexSnippet.tab"	"Tab"
		"regexSnippet.newline"	"Ký tự xuống dòng (CRLF/LF)"
		"regexSnippet.whitespace"	"Dấu cách, tab hoặc xuống dòng"
		"regexSnippet.word"	"Chữ cái, chữ số hoặc gạch dưới"
		"regexSnippet.digit"	"Chữ số"
		"regexSnippet.optional"	"0 hoặc 1 (?)"
		"regexSnippet.zeroOrMore"	"0 hoặc nhiều hơn (*)"
		"regexSnippet.oneOrMore"	"1 hoặc nhiều hơn (+)"
		"regexSnippet.lazy"	"Khớp tối thiểu (*?)"
		"regexSnippet.count"	"Số lượng chính xác {}"
		"regexSnippet.hexColor"	"Mã màu thập lục phân"
		"regexSnippet.chineseCharCount"	"Số lượng ký tự tiếng Trung"
		"regexSnippet.csWeapon"	"Khớp tất cả \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"Khớp định nghĩa số lượng & loại đạn trong script vũ khí"
		"regexSnippet.csPropData"	"Khớp lời gọi GetEntProp sử dụng Prop_Data"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"Đang tìm kiếm qua các kẽ hở của thời gian..."
		"results.searching2"	"Đang xử lý hết công suất..."
		"results.emptyTitle"	"Không có gì để làm"
		"results.emptyHint"	"Nhập gì đó để bắt đầu tìm kiếm."
		"results.noMatchTitle"	"Không tìm thấy kết quả"
		"results.noMatchHint"	"Không tìm thấy gì trong {count} tệp."
		"results.title"	"Kết quả tìm kiếm"
		"results.sendToAi"	"Gửi cho AI"
		"results.export"	"Xuất"
		"results.totalFiles"	"Tổng tệp: {count}"
		"results.matchedFiles"	"Tệp khớp: {count}"
		"results.totalMatches"	"Dòng khớp: {count}"
		"results.executionTime"	"Thời gian: {ms}ms"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Sao chép đường dẫn"
		"result.copyContent"	"Sao chép toàn bộ nội dung"
		"result.openExternal"	"Mở bằng ứng dụng mặc định"
		"result.pathCopied"	"Đã sao chép đường dẫn tệp"
		"result.contentCopied"	"Đã sao chép nội dung tệp"
		"result.contentCopyFailed"	"Không thể sao chép nội dung tệp"
		"result.lineCopied"	"Đã sao chép nội dung dòng"
		"result.copyLine"	"Sao chép dòng này"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"Gửi cho AI"
		"aiChat.minimize"	"Thu nhỏ xuống góc"
		"aiChat.close"	"Kết thúc cuộc trò chuyện"
		"aiChat.placeholder"	"Nhập câu hỏi · Enter để gửi · Shift+Enter để xuống dòng"
		"aiChat.thinkProcess"	"Quá trình suy nghĩ"
		"aiChat.contextMounted"	"Đã gắn ngữ cảnh kết quả tìm kiếm"
		"aiChat.noContext"	"Chưa có ngữ cảnh kết quả tìm kiếm"
		"aiChat.user"	"Người dùng"
		"aiChat.aiConfigHint"	"Vào \"Giới thiệu & Trợ giúp\" để điền cấu hình mô hình AI"
		"aiChat.startFailed"	"Yêu cầu AI không thể khởi động"
		"aiChat.restore"	"Khôi phục chat AI"
		"aiChat.thinkingOn"	"Nhấn để bật chế độ suy nghĩ sâu và đặt ngân sách suy nghĩ"
		"aiChat.thinkingOff"	"Nhấn để tắt chế độ suy nghĩ sâu"
		"aiChat.inputTok"	"Đầu vào {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (đã cache {n})"
		"aiChat.outputTok"	"Đầu ra {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"Giới thiệu & Trợ giúp"
		"help.appIconAlt"	"Biểu tượng ứng dụng"
		"help.tab.pathFilter"	"Ký tự đại diện bộ lọc đường dẫn"
		"help.tab.regex"	"Mẹo Regex"
		"help.tab.aiConfig"	"Cấu hình mô hình AI"
		"help.tab.colorScheme"	"Phối màu"
