"lang"
{
	"Language"	"hindi"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"डार्क मोड पर स्विच किया गया"
		"app.switchToLight"	"लाइट मोड पर स्विच किया गया"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"भाषा"
		"lang.switched"	"भाषा {name} में बदली गई"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Valve Source 1 इंजन के मॉड डेवलपर्स के लिए उच्च-प्रदर्शन वाला स्थानीय टेक्स्ट खोज उपकरण"
		"layout.helpTooltip"	"परिचय और सहायता"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"फ़ाइलें यहाँ खींचकर छोड़ें"
		"dropzone.supportHint"	".sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut फ़ाइलें समर्थित हैं"
		"dropzone.selectFiles"	"फ़ाइलें चुनें"
		"dropzone.selectFolder"	"फ़ोल्डर चुनें"
		"dropzone.errorTitle"	"निम्न फ़ाइलें असमर्थित प्रारूप के कारण अस्वीकृत हुईं:"
		"dropzone.errorFolderTitle"	"चुने गए फ़ोल्डर की निम्न फ़ाइलें अस्वीकृत हुईं:"
		"dropzone.errorSupportedTypes"	"समर्थित फ़ाइल प्रकार:"
		"dropzone.errorNoFiles"	"चुने गए फ़ोल्डर में कोई समर्थित फ़ाइल नहीं मिली।"

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"फ़ाइल सूची ({count})"
		"fileList.clear"	"सभी हटाएँ"
		"fileList.totalSize"	"कुल आकार: {size}"
		"fileList.totalLines"	"कुल पंक्तियाँ: {lines}"
		"fileList.searchChip"	"फ़ाइल खोजें"
		"fileList.searchPlaceholder"	"फ़ाइल का नाम दर्ज करें..."
		"fileList.filtered"	"फ़िल्टर के बाद फ़ाइलें: {count}"
		"fileList.emptyTitle"	"यहाँ अभी कुछ नहीं है"
		"fileList.emptyHint"	"कुछ फ़ाइलें जोड़ने का प्रयास करें।"
		"fileList.noMatchTitle"	"फ़िल्टर से कोई फ़ाइल नहीं मिली"
		"fileList.removeTooltip"	"यह फ़ाइल हटाएँ"
		"fileList.removed"	"{name} हटाई गई"
		"fileList.cleared"	"सभी फ़ाइलें हटाई गईं"
		"fileList.lines"	"पंक्तियाँ: {lines}"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"खोज सेटिंग्स"
		"search.placeholder"	"खोज सामग्री दर्ज करें..."
		"search.aiPlaceholder"	"अपना आशय दर्ज करें..."
		"search.advancedTooltip"	"उन्नत विकल्प"
		"search.pathFilterTitle"	"पथ फ़िल्टर वाइल्डकार्ड"
		"search.includeLabel"	"शामिल करें (जैसे: *.qc, **/weapon_*)"
		"search.includeHelper"	"अल्पविराम से अलग करें; सब शामिल करने के लिए खाली छोड़ें"
		"search.excludeLabel"	"बहिष्कृत करें (जैसे: *metal*, **/cfg/*)"
		"search.excludeHelper"	"अल्पविराम से अलग करें; टकराव होने पर बहिष्कृत पैटर्न को प्राथमिकता मिलेगी"
		"search.regexShortcutsTitle"	"Regex शॉर्टकट"
		"search.regexHint"	"* शॉर्टकट इस्तेमाल करने के लिए पहले \"Regex\" स्विच चालू करें"
		"search.insertSnippet"	"{value} सम्मिलित करें"
		"search.caseSensitive"	"केस-संवेदी"
		"search.caseSensitiveTooltipAi"	"AI regex मोड सक्रिय है; (?i) का उपयोग हाथ से करें"
		"search.caseSensitiveTooltip"	"केवल तभी उपलब्ध है जब AI regex मोड बंद हो"
		"search.wholeWord"	"पूर्ण शब्द मिलान"
		"search.wholeWordTooltipRegex"	"Regex मोड सक्रिय है; \\b का उपयोग हाथ से करें"
		"search.wholeWordTooltip"	"केवल तभी उपलब्ध है जब Regex मोड बंद हो"
		"search.useRegex"	"Regex"
		"search.moreContext"	"अधिक संदर्भ"
		"search.moreContextLines"	"अधिक संदर्भ · अतिरिक्त पंक्तियाँ: {lines}"
		"search.aiRegex"	"AI regex"
		"search.start"	"खोजें"
		"search.stop"	"रोकें"
		"search.fileCount"	"खोजी जाने वाली फ़ाइलें: {count}"
		"search.noFiles"	"पहले फ़ाइलें जोड़ें"
		"search.aborted"	"अनुरोध रद्द किया गया"
		"search.timeout"	"अनुरोध की समयसीमा पार हो गई"
		"search.aiExplaining"	"AI regex की व्याख्या की जा रही है..."
		"search.noRegex"	"कोई वैध regex नहीं मिला"
		"search.aiConfigHint"	"AI मॉडल कॉन्फ़िगर करने के लिए \"परिचय और सहायता\" में जाएँ"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"एंकर"
		"regexCat.wildcards"	"वाइल्डकार्ड वर्ण"
		"regexCat.quantifiers"	"क्वांटीफायर"
		"regexCat.charsets"	"वर्ण-समूह के उदाहरण"
		"regexCat.escape"	"एस्केप किए जाने वाले वर्ण"
		"regexCat.csExamples"	"CS:Source उदाहरण"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"पंक्ति की शुरुआत"
		"regexSnippet.lineEnd"	"पंक्ति का अंत (CRLF/LF)"
		"regexSnippet.wordBoundary"	"शब्द-सीमा"
		"regexSnippet.nonWordBoundary"	"गैर-शब्द सीमा"
		"regexSnippet.anyChar"	"कोई भी वर्ण"
		"regexSnippet.tab"	"टैब"
		"regexSnippet.newline"	"नई पंक्ति (CRLF/LF)"
		"regexSnippet.whitespace"	"स्पेस, टैब या नई पंक्ति"
		"regexSnippet.word"	"अक्षर, अंक या अंडरस्कोर"
		"regexSnippet.digit"	"अंक"
		"regexSnippet.optional"	"0 या 1 (?)"
		"regexSnippet.zeroOrMore"	"0 या अधिक (*)"
		"regexSnippet.oneOrMore"	"1 या अधिक (+)"
		"regexSnippet.lazy"	"न्यूनतम मिलान (*?)"
		"regexSnippet.count"	"निश्चित संख्या {}"
		"regexSnippet.hexColor"	"हेक्स रंग कोड"
		"regexSnippet.chineseCharCount"	"चीनी वर्णों की संख्या"
		"regexSnippet.csWeapon"	"सभी \"weapon_xxx.single\" से मिलान"
		"regexSnippet.csAmmo"	"हथियार स्क्रिप्ट में गोला-बारूद की संख्या व प्रकार परिभाषाओं से मिलान"
		"regexSnippet.csPropData"	"Prop_Data का उपयोग करने वाले GetEntProp कॉल से मिलान"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"समय की दरारों में झाँकते हुए..."
		"results.searching2"	"पूर्ण शक्ति से खोज जारी है..."
		"results.emptyTitle"	"अभी कोई खोज नहीं"
		"results.emptyHint"	"खोज शुरू करने के लिए कुछ दर्ज करें।"
		"results.noMatchTitle"	"कोई परिणाम नहीं मिला"
		"results.noMatchHint"	"खोजी गई फ़ाइलें: {count} — कोई परिणाम नहीं मिला।"
		"results.title"	"खोज परिणाम"
		"results.sendToAi"	"AI को भेजें"
		"results.export"	"निर्यात करें"
		"results.totalFiles"	"कुल फ़ाइलें: {count}"
		"results.matchedFiles"	"मिलान वाली फ़ाइलें: {count}"
		"results.totalMatches"	"मिलान वाली पंक्तियाँ: {count}"
		"results.executionTime"	"समय: {ms}ms"
		"results.expandAll"	"सभी विस्तृत करें"
		"results.collapseAll"	"सभी समेटें"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"पथ कॉपी करें"
		"result.copyContent"	"पूरी सामग्री कॉपी करें"
		"result.openExternal"	"डिफ़ॉल्ट ऐप से खोलें"
		"result.pathCopied"	"फ़ाइल पथ कॉपी किया गया"
		"result.contentCopied"	"फ़ाइल सामग्री कॉपी की गई"
		"result.contentCopyFailed"	"फ़ाइल सामग्री कॉपी करने में विफल"
		"result.lineCopied"	"पंक्ति सामग्री कॉपी की गई"
		"result.copyLine"	"यह पंक्ति कॉपी करें"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"AI को भेजें"
		"aiChat.minimize"	"कोने में समेटें"
		"aiChat.close"	"बातचीत समाप्त करें"
		"aiChat.placeholder"	"अपना प्रश्न दर्ज करें · भेजने के लिए Enter · नई पंक्ति के लिए Shift+Enter"
		"aiChat.thinkProcess"	"विचार प्रक्रिया"
		"aiChat.contextMounted"	"खोज परिणाम संदर्भ जोड़ा गया"
		"aiChat.noContext"	"कोई खोज परिणाम संदर्भ नहीं जोड़ा गया"
		"aiChat.user"	"उपयोगकर्ता"
		"aiChat.aiConfigHint"	"AI मॉडल कॉन्फ़िगर करने के लिए \"परिचय और सहायता\" में जाएँ"
		"aiChat.startFailed"	"AI अनुरोध शुरू करने में विफल"
		"aiChat.restore"	"AI चैट वापस लाएँ"
