"lang"
{
	"Language"	"schinese"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"已切换到深色模式"
		"app.switchToLight"	"已切换到浅色模式"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"语言"
		"lang.switched"	"已切换到{name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"为 Valve Source 1 引擎 Mod 开发者提供的高性能本地文本检索工具"
		"layout.helpTooltip"	"关于与帮助"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"拖拽文件到此处"
		"dropzone.supportHint"	"支持 .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut 文件"
		"dropzone.selectFiles"	"选择文件"
		"dropzone.selectFolder"	"选择文件夹"
		"dropzone.errorTitle"	"以下文件因格式不受支持被拒绝导入："
		"dropzone.errorFolderTitle"	"文件夹中以下文件因格式不受支持被拒绝导入："
		"dropzone.errorSupportedTypes"	"支持的文件类型："
		"dropzone.errorNoFiles"	"所选文件夹中没有找到支持的文件类型。"

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"文件列表 ({count})"
		"fileList.clear"	"清空"
		"fileList.totalSize"	"总大小: {size}"
		"fileList.totalLines"	"总行数: {lines}"
		"fileList.searchChip"	"搜索文件"
		"fileList.searchPlaceholder"	"输入文件名..."
		"fileList.filtered"	"筛选出 {count} 个文件"
		"fileList.emptyTitle"	"这里什么都没有"
		"fileList.emptyHint"	"试着添加一些文件吧。"
		"fileList.noMatchTitle"	"你的筛选条件过于苛刻"
		"fileList.removeTooltip"	"移除此文件"
		"fileList.removed"	"已移除 {name}"
		"fileList.cleared"	"已清空所有文件"
		"fileList.lines"	"{lines} 行"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"搜索配置"
		"search.placeholder"	"输入搜索内容..."
		"search.aiPlaceholder"	"输入您的意图..."
		"search.advancedTooltip"	"高级选项"
		"search.pathFilterTitle"	"路径过滤通配符"
		"search.includeLabel"	"包含 (如: *.qc, **/weapon_*)"
		"search.includeHelper"	"逗号分隔，留空则包含所有"
		"search.excludeLabel"	"排除 (如: *metal*, **/cfg/*)"
		"search.excludeHelper"	"逗号分隔，注意「排除」优先于「包含」"
		"search.regexShortcutsTitle"	"正则快捷方式"
		"search.regexHint"	"* 请先开启「正则表达式」开关以使用"
		"search.insertSnippet"	"插入 {value}"
		"search.caseSensitive"	"区分大小写"
		"search.caseSensitiveTooltipAi"	"AI 写正则模式已接管，请手动使用 (?i)"
		"search.caseSensitiveTooltip"	"仅在非 AI 写正则模式下可用"
		"search.wholeWord"	"全词匹配"
		"search.wholeWordTooltipRegex"	"正则表达式模式已接管，请手动使用 \\b"
		"search.wholeWordTooltip"	"仅在非正则模式下可用"
		"search.useRegex"	"正则表达式"
		"search.moreContext"	"更多上下文"
		"search.moreContextLines"	"更多上下文 · {lines} 行"
		"search.aiRegex"	"AI 写正则"
		"search.start"	"开始搜索"
		"search.stop"	"停止"
		"search.fileCount"	"将在 {count} 个文件中搜索"
		"search.noFiles"	"请先添加文件"
		"search.aborted"	"已中断请求"
		"search.timeout"	"已超时"
		"search.aiExplaining"	"AI 解释正则中…"
		"search.noRegex"	"未返回有效的正则表达式"
		"search.aiConfigHint"	"请进入「关于与帮助」填写「大模型接入配置」"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"锚定符"
		"regexCat.wildcards"	"通配字符"
		"regexCat.quantifiers"	"指定前面元素的出现次数"
		"regexCat.charsets"	"字符集的使用例"
		"regexCat.escape"	"必须转义才能匹配其本身的字符"
		"regexCat.csExamples"	"适用于CS起源的使用例"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"行首"
		"regexSnippet.lineEnd"	"行尾 (CRLF/LF)"
		"regexSnippet.wordBoundary"	"单词边界"
		"regexSnippet.nonWordBoundary"	"非单词边界"
		"regexSnippet.anyChar"	"任意字符"
		"regexSnippet.tab"	"制表符"
		"regexSnippet.newline"	"换行符 (CRLF/LF)"
		"regexSnippet.whitespace"	"空格、制表或换行符"
		"regexSnippet.word"	"字母、数字或下划线"
		"regexSnippet.digit"	"纯数字字符"
		"regexSnippet.optional"	"0或1个 (?)"
		"regexSnippet.zeroOrMore"	"0或多个 (*)"
		"regexSnippet.oneOrMore"	"1或多个 (+)"
		"regexSnippet.lazy"	"非贪婪 (*?)"
		"regexSnippet.count"	"指定数量 {}"
		"regexSnippet.hexColor"	"十六进制颜色代码"
		"regexSnippet.chineseCharCount"	"指定数量中文字符"
		"regexSnippet.csWeapon"	"匹配所有\"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"匹配所有武器脚本里的子弹数和种类定义"
		"regexSnippet.csPropData"	"匹配所有用PropData的GetEntProp"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"正在穿越时间的间隙..."
		"results.searching2"	"少女折寿中..."
		"results.emptyTitle"	"无事可做"
		"results.emptyHint"	"在永恒的等待中，请输入一点什么吧。"
		"results.noMatchTitle"	"空无一物"
		"results.noMatchHint"	"在 {count} 个文件中一无所获。"
		"results.title"	"搜索结果"
		"results.sendToAi"	"发给 AI 分析"
		"results.export"	"导出"
		"results.totalFiles"	"总文件数: {count}"
		"results.matchedFiles"	"匹配文件数: {count}"
		"results.totalMatches"	"匹配行数: {count}"
		"results.executionTime"	"耗时: {ms}ms"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"复制路径"
		"result.copyContent"	"复制完整内容"
		"result.openExternal"	"用默认应用打开"
		"result.pathCopied"	"文件路径已复制"
		"result.contentCopied"	"文件内容已复制"
		"result.contentCopyFailed"	"文件内容复制失败"
		"result.lineCopied"	"行内容已复制"
		"result.copyLine"	"复制此行"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"发给 AI 分析"
		"aiChat.minimize"	"最小化至右下角"
		"aiChat.close"	"结束对话"
		"aiChat.placeholder"	"输入你的问题 · Enter 发送 · Shift+Enter 换行"
		"aiChat.thinkProcess"	"思考过程"
		"aiChat.contextMounted"	"已挂载搜索结果上下文"
		"aiChat.noContext"	"未挂载搜索结果"
		"aiChat.user"	"用户"
		"aiChat.aiConfigHint"	"请进入「关于与帮助」填写「大模型接入配置」"
		"aiChat.startFailed"	"AI 请求启动失败"
		"aiChat.restore"	"恢复 AI 对话"
		"aiChat.thinkingOn"	"点击开启深度思考，设置思考预算"
		"aiChat.thinkingOff"	"点击关闭深度思考"
		"aiChat.inputTok"	"输入 {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (缓存 {n})"
		"aiChat.outputTok"	"输出 {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"关于 & 帮助"
		"help.appIconAlt"	"应用图标"
		"help.tab.pathFilter"	"路径过滤通配符"
		"help.tab.regex"	"正则使用建议"
		"help.tab.aiConfig"	"大模型接入配置"
		"help.tab.colorScheme"	"色彩方案"
		"help.tab.changelog"	"更新日志"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"本工具旨在为 Valve Source 1 引擎（CS:S, CS:GO, L4D2, GMod等）的 Mod 开发者提供一个轻量、高性能的<b>跨文本检索</b>工具，因此支持提交和检索的文本文件格式只包括：.sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut。"
		"help.usage"	"食用方法是：在左上角「虚线框区域」完成文件提交，在左下角「文件列表区域」进行检查和初筛，在右上角「搜索配置区域」填上要检索的字符、正则或过滤通配符，在右下角「搜索结果区域」查看或导出结果，或把结果发给 AI 进行分析和讨论。"
		"help.storage"	"本工具的配置信息（含 API Key）会以明文存储在 <code>{path}</code> 路径下，该路径同时包含 WebView2 运行时缓存。手动清空该路径可确保本工具的完全卸载，也可通过此方式解决新版本破坏性更新导致的各种稀奇古怪的Bug。"

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"本工具使用 Unix Shell 风格通配符进行路径筛选。它比正则表达式更简单，更专注于文件路径匹配。为简化输入，还有以下自动处理规则："
		"help.pathFilter.rule1"	"纯目录路径自动在两侧添加 <code>**</code>，例如 <code>materials/models</code> 会被自动处理成 <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"纯后缀或文件名自动在前侧添加 <code>**</code>，例如 <code>*.qc</code> 会被自动处理成 <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"字母大小写不敏感"
