"lang"
{
	"Language"	"tchinese_hk"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"已切換到深色模式"
		"app.switchToLight"	"已切換到淺色模式"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"語言"
		"lang.switched"	"已切換到 {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"為 Valve Source 1 引擎 Mod 開發者提供的高效能本地文本搜索工具"
		"layout.helpTooltip"	"關於與說明"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"拖拽文件到此處"
		"dropzone.supportHint"	"支援 .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut 文件"
		"dropzone.selectFiles"	"選擇文件"
		"dropzone.selectFolder"	"選擇文件夾"
		"dropzone.errorTitle"	"以下文件因格式不受支援而拒絕導入："
		"dropzone.errorFolderTitle"	"文件夾中以下文件因格式不受支援而拒絕導入："
		"dropzone.errorSupportedTypes"	"支援的文件類型："
		"dropzone.errorNoFiles"	"所選文件夾中找不到支援的文件類型。"

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"文件列表 ({count})"
		"fileList.clear"	"清空"
		"fileList.totalSize"	"總大小：{size}"
		"fileList.totalLines"	"總行數：{lines}"
		"fileList.searchChip"	"搜索文件"
		"fileList.searchPlaceholder"	"輸入文件名稱…"
		"fileList.filtered"	"過濾出 {count} 個文件"
		"fileList.emptyTitle"	"這裡什麼都沒有"
		"fileList.emptyHint"	"試著新增一些文件吧。"
		"fileList.noMatchTitle"	"你的過濾條件過於嚴格"
		"fileList.removeTooltip"	"移除此文件"
		"fileList.removed"	"已移除 {name}"
		"fileList.cleared"	"已清空所有文件"
		"fileList.lines"	"{lines} 行"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"搜索設置"
		"search.placeholder"	"輸入搜索內容…"
		"search.aiPlaceholder"	"輸入你的意圖…"
		"search.advancedTooltip"	"高級選項"
		"search.pathFilterTitle"	"路徑過濾通配符"
		"search.includeLabel"	"包含 (如: *.qc, **/weapon_*)"
		"search.includeHelper"	"以逗號分隔，留空則包含全部"
		"search.excludeLabel"	"排除 (如: *metal*, **/cfg/*)"
		"search.excludeHelper"	"以逗號分隔，注意「排除」優先於「包含」"
		"search.regexShortcutsTitle"	"正則表達式快捷鍵"
		"search.regexHint"	"* 請先開啟「正則表達式」開關以使用"
		"search.insertSnippet"	"插入 {value}"
		"search.caseSensitive"	"區分大小寫"
		"search.caseSensitiveTooltipAi"	"AI 生成正則表達式模式已接管，請手動使用 (?i)"
		"search.caseSensitiveTooltip"	"僅在非 AI 生成正則表達式模式下可用"
		"search.wholeWord"	"全詞匹配"
		"search.wholeWordTooltipRegex"	"正則表達式模式已接管，請手動使用 \b"
		"search.wholeWordTooltip"	"僅在非正則表達式模式下可用"
		"search.useRegex"	"正則表達式"
		"search.moreContext"	"更多上下文"
		"search.moreContextLines"	"更多上下文 · {lines} 行"
		"search.aiRegex"	"AI 生成正則表達式"
		"search.start"	"開始搜索"
		"search.stop"	"停止"
		"search.fileCount"	"將在 {count} 個文件中搜索"
		"search.noFiles"	"請先新增文件"
		"search.aborted"	"已中斷請求"
		"search.timeout"	"已超時"
		"search.aiExplaining"	"AI 解釋正則表達式中…"
		"search.noRegex"	"未返回有效的正則表達式"
		"search.aiConfigHint"	"請前往「關於與說明」填寫「大模型接入設置」"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"錨點"
		"regexCat.wildcards"	"通配符"
		"regexCat.quantifiers"	"指定前面元素的出現次數"
		"regexCat.charsets"	"字符集使用示例"
		"regexCat.escape"	"必須轉義才能匹配其本身的字符"
		"regexCat.csExamples"	"適用於 CS:Source 的示例"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"行首"
		"regexSnippet.lineEnd"	"行尾 (CRLF/LF)"
		"regexSnippet.wordBoundary"	"詞邊界"
		"regexSnippet.nonWordBoundary"	"非詞邊界"
		"regexSnippet.anyChar"	"任意字符"
		"regexSnippet.tab"	"製表符"
		"regexSnippet.newline"	"換行符 (CRLF/LF)"
		"regexSnippet.whitespace"	"空格、製表符或換行符"
		"regexSnippet.word"	"字母、數字或下劃線"
		"regexSnippet.digit"	"純數字字符"
		"regexSnippet.optional"	"0或1個 (?)"
		"regexSnippet.zeroOrMore"	"0或多個 (*)"
		"regexSnippet.oneOrMore"	"1或多個 (+)"
		"regexSnippet.lazy"	"非貪婪 (*?)"
		"regexSnippet.count"	"指定數量 {}"
		"regexSnippet.hexColor"	"十六進制色碼"
		"regexSnippet.cjkChars"	"指定數量中文字符"
		"regexSnippet.csWeapon"	"匹配所有 \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"匹配所有武器腳本中的彈藥數與種類定義"
		"regexSnippet.csPropData"	"匹配所有使用 PropData 的 GetEntProp"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"正在穿越時間的間隙..."
		"results.searching2"	"少女祈禱中..."
		"results.emptyTitle"	"無事可做"
		"results.emptyHint"	"在永恆的等待中，請輸入點什麼吧。"
		"results.noMatchTitle"	"空無一物"
		"results.noMatchHint"	"在 {count} 個文件中一無所獲。"
		"results.title"	"搜索結果"
		"results.sendToAi"	"發送給 AI 分析"
		"results.export"	"導出"
		"results.totalFiles"	"總文件數：{count}"
		"results.matchedFiles"	"匹配文件數：{count}"
		"results.totalMatches"	"匹配行數：{count}"
		"results.executionTime"	"耗時：{ms}ms"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"複製路徑"
		"result.copyContent"	"複製完整內容"
		"result.openExternal"	"以默認應用程式開啟"
		"result.pathCopied"	"文件路徑已複製"
		"result.contentCopied"	"文件內容已複製"
		"result.contentCopyFailed"	"文件內容複製失敗"
		"result.lineCopied"	"行內容已複製"
		"result.copyLine"	"複製此行"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"發送給 AI 分析"
		"aiChat.minimize"	"最小化至右下角"
		"aiChat.close"	"結束對話"
		"aiChat.placeholder"	"輸入你的問題 · Enter 發送 · Shift+Enter 換行"
		"aiChat.thinkProcess"	"思考過程"
		"aiChat.contextMounted"	"已掛載搜索結果上下文"
		"aiChat.noContext"	"未掛載搜索結果"
		"aiChat.user"	"用戶"
		"aiChat.aiConfigHint"	"請前往「關於與說明」填寫「大模型接入設置」"
		"aiChat.startFailed"	"AI 請求啟動失敗"
		"aiChat.restore"	"還原 AI 對話"
		"aiChat.thinkingOn"	"點擊開啟深度思考，設置思考預算"
		"aiChat.thinkingOff"	"點擊關閉深度思考"
		"aiChat.inputTok"	"輸入 {prompt}{cached} tok"
		"aiChat.cachedSuffix"	"（緩存 {n}）"
		"aiChat.outputTok"	"輸出 {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"關於 & 說明"
		"help.appIconAlt"	"應用程式圖標"
		"help.tab.pathFilter"	"路徑過濾通配符"
		"help.tab.regex"	"正則表達式使用建議"
		"help.tab.aiConfig"	"大模型接入設置"
		"help.tab.colorScheme"	"色彩方案"
		"help.tab.changelog"	"更新日誌"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"本工具旨在為 Valve Source 1 引擎（CS:S, CS:GO, L4D2, GMod等）的 Mod 開發者提供一個輕量、高效能的<b>跨文本搜索</b>工具，因此支援提交和搜索的文本文件格式只包括：.sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut。"
		"help.usage"	"使用方法：在左上角「虛線框區域」完成文件提交，在左下角「文件列表區域」進行檢查和初篩，在右上角「搜索設置區域」填上要搜索的字符、正則表達式或過濾通配符，在右下角「搜索結果區域」查看或導出結果，或把結果發送給 AI 進行分析和討論。"
		"help.storage"	"本工具的設置資訊（含 API Key）會以明文儲存於 {path} 路徑下，該路徑同時包含 WebView2 運行時緩存。手動清除該路徑可確保本工具的完全移除，也可透過此方式解決新版本破壞性更新所導致的各種奇怪 Bug。"

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"本工具使用 Unix Shell 風格通配符進行路徑過濾。它比正則表達式更簡單，更專注於文件路徑匹配。為簡化輸入，還有以下自動處理規則："
		"help.pathFilter.rule1"	"純目錄路徑自動在兩側加上 <code>**</code>，例如 <code>materials/models</code> 會被自動處理成 <code>**/materials/models/**</code>"
