"lang"
{
	"Language"	"latam"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"Cambiado al modo oscuro"
		"app.switchToLight"	"Cambiado al modo claro"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Idioma"
		"lang.switched"	"Idioma cambiado a {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Herramienta de búsqueda de texto local de alto rendimiento para desarrolladores de mods de Valve Source 1"
		"layout.helpTooltip"	"Acerca de y Ayuda"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Arrastra archivos aquí"
		"dropzone.supportHint"	"Compatible con archivos .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut"
		"dropzone.selectFiles"	"Seleccionar archivos"
		"dropzone.selectFolder"	"Seleccionar carpeta"
		"dropzone.errorTitle"	"Los siguientes archivos fueron rechazados por formatos no compatibles:"
		"dropzone.errorFolderTitle"	"Los siguientes archivos en la carpeta seleccionada fueron rechazados:"
		"dropzone.errorSupportedTypes"	"Tipos de archivo compatibles:"
		"dropzone.errorNoFiles"	"No se encontraron tipos de archivo compatibles en la carpeta seleccionada."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"Lista de archivos ({count})"
		"fileList.clear"	"Borrar todo"
		"fileList.totalSize"	"Tamaño total: {size}"
		"fileList.totalLines"	"Líneas totales: {lines}"
		"fileList.searchChip"	"Buscar archivos"
		"fileList.searchPlaceholder"	"Ingresa nombre de archivo..."
		"fileList.filtered"	"{count} archivos filtrados"
		"fileList.emptyTitle"	"Nada aquí todavía"
		"fileList.emptyHint"	"Intenta agregar algunos archivos."
		"fileList.noMatchTitle"	"Ningún archivo coincide con el filtro"
		"fileList.removeTooltip"	"Eliminar este archivo"
		"fileList.removed"	"Eliminado {name}"
		"fileList.cleared"	"Todos los archivos eliminados"
		"fileList.lines"	"{lines} líneas"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Ajustes de Búsqueda"
		"search.placeholder"	"Ingresa el contenido de búsqueda..."
		"search.aiPlaceholder"	"Ingresa tu intención..."
		"search.advancedTooltip"	"Opciones avanzadas"
		"search.pathFilterTitle"	"Comodines de filtro de ruta"
		"search.includeLabel"	"Incluir (ej. *.qc, **/weapon_*)"
		"search.includeHelper"	"Separados por coma; dejar en blanco para incluir todo"
		"search.excludeLabel"	"Excluir (ej. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Separados por coma; la exclusión tiene prioridad sobre la inclusión"
		"search.regexShortcutsTitle"	"Atajos de Regex"
		"search.regexHint"	"* Activa primero el interruptor \"Regex\" para usar atajos"
		"search.insertSnippet"	"Insertar {value}"
		"search.caseSensitive"	"Distinguir mayúsculas"
		"search.caseSensitiveTooltipAi"	"El modo AI regex está activo; usa (?i) manualmente"
		"search.caseSensitiveTooltip"	"Solo disponible cuando el modo AI regex está desactivado"
		"search.wholeWord"	"Palabra completa"
		"search.wholeWordTooltipRegex"	"El modo Regex está activo; usa \\b manualmente"
		"search.wholeWordTooltip"	"Solo disponible cuando el modo regex está desactivado"
		"search.useRegex"	"Regex"
		"search.moreContext"	"Más contexto"
		"search.moreContextLines"	"Más contexto · {lines} líneas"
		"search.aiRegex"	"AI regex"
		"search.start"	"Buscar"
		"search.stop"	"Detener"
		"search.fileCount"	"Buscará en {count} archivos"
		"search.noFiles"	"Agrega archivos primero"
		"search.aborted"	"Solicitud cancelada"
		"search.timeout"	"La solicitud expiró"
		"search.aiExplaining"	"AI explicando regex..."
		"search.noRegex"	"No se recibió un regex válido"
		"search.aiConfigHint"	"Ve a \"Acerca de y Ayuda\" para configurar el modelo AI"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Anclas"
		"regexCat.wildcards"	"Comodines"
		"regexCat.quantifiers"	"Cuantificadores"
		"regexCat.charsets"	"Ejemplos de conjuntos de caracteres"
		"regexCat.escape"	"Caracteres que deben ser escapados"
		"regexCat.csExamples"	"Ejemplos de CS:Source"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Inicio de línea"
		"regexSnippet.lineEnd"	"Fin de línea (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Límite de palabra"
		"regexSnippet.nonWordBoundary"	"No límite de palabra"
		"regexSnippet.anyChar"	"Cualquier carácter"
		"regexSnippet.tab"	"Tabulación"
		"regexSnippet.newline"	"Nueva línea (CRLF/LF)"
		"regexSnippet.whitespace"	"Espacio, tabulación o nueva línea"
		"regexSnippet.word"	"Letra, dígito o guión bajo"
		"regexSnippet.digit"	"Dígito"
		"regexSnippet.optional"	"0 o 1 (?)"
		"regexSnippet.zeroOrMore"	"0 o más (*)"
		"regexSnippet.oneOrMore"	"1 o más (+)"
		"regexSnippet.lazy"	"Perezoso (*?)"
		"regexSnippet.count"	"Cantidad exacta {}"
		"regexSnippet.hexColor"	"Código de color hexadecimal"
		"regexSnippet.cjkChars"	"Conteo de caracteres CJK"
		"regexSnippet.csWeapon"	"Coincide con todos \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"Coincide con defs de conteo y tipo de munición en scripts de armas"
		"regexSnippet.csPropData"	"Coincide con llamadas GetEntProp usando Prop_Data"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"Buscando a través de las grietas del tiempo..."
		"results.searching2"	"Procesando a máxima potencia..."
		"results.emptyTitle"	"Nada que hacer"
		"results.emptyHint"	"Ingresa algo para comenzar a buscar."
		"results.noMatchTitle"	"No se encontraron resultados"
		"results.noMatchHint"	"Nada encontrado en {count} archivos."
		"results.title"	"Resultados de búsqueda"
		"results.sendToAi"	"Enviar a AI"
		"results.export"	"Exportar"
		"results.totalFiles"	"Total de archivos: {count}"
		"results.matchedFiles"	"Archivos coincidentes: {count}"
		"results.totalMatches"	"Líneas coincidentes: {count}"
		"results.executionTime"	"Tiempo: {ms}ms"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Copiar ruta"
		"result.copyContent"	"Copiar contenido completo"
		"result.openExternal"	"Abrir con aplicación predeterminada"
		"result.pathCopied"	"Ruta del archivo copiada"
		"result.contentCopied"	"Contenido del archivo copiado"
		"result.contentCopyFailed"	"Error al copiar contenido del archivo"
		"result.lineCopied"	"Contenido de línea copiado"
		"result.copyLine"	"Copiar esta línea"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"Enviar a AI"
		"aiChat.minimize"	"Minimizar a esquina"
		"aiChat.close"	"Terminar conversación"
		"aiChat.placeholder"	"Ingresa tu pregunta · Enter para enviar · Shift+Enter para nueva línea"
		"aiChat.thinkProcess"	"Proceso de pensamiento"
		"aiChat.contextMounted"	"Contexto de resultados de búsqueda montado"
		"aiChat.noContext"	"Sin contexto de resultados de búsqueda"
		"aiChat.user"	"Usuario"
		"aiChat.aiConfigHint"	"Ve a \"Acerca de y Ayuda\" para configurar el modelo AI"
		"aiChat.startFailed"	"Fallo al iniciar la solicitud AI"
		"aiChat.restore"	"Restaurar chat AI"
		"aiChat.thinkingOn"	"Clic para activar pensamiento profundo y configurar el presupuesto"
		"aiChat.thinkingOff"	"Clic para desactivar el pensamiento profundo"
		"aiChat.inputTok"	"Entrada {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (en caché {n})"
		"aiChat.outputTok"	"Salida {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"Acerca de y Ayuda"
		"help.appIconAlt"	"Ícono de aplicación"
		"help.tab.pathFilter"	"Comodines de filtro de ruta"
		"help.tab.regex"	"Consejos de Regex"
		"help.tab.aiConfig"	"Configuración del modelo AI"
		"help.tab.colorScheme"	"Esquema de color"
		"help.tab.changelog"	"Registro de cambios"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"Esta herramienta está diseñada para proporcionar una <b>búsqueda de texto entre archivos</b> ligera y de alto rendimiento para desarrolladores de mods del motor Valve Source 1 (CS:S, CS:GO, L4D2, GMod, etc.). Tipos de archivo compatibles: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"Arrastra archivos al cuadro punteado (arriba a la izquierda) y revísalos en la lista de archivos debajo. Luego ingresa tus criterios de búsqueda (arriba a la derecha) para ver, exportar o analizar los resultados en el panel inferior derecho."
