"lang"
{
	"Language"	"japanese"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"ダークモードに切り替えました"
		"app.switchToLight"	"ライトモードに切り替えました"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"言語"
		"lang.switched"	"{name}に切り替えました"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Valve Source 1エンジンModデベロッパー向け高性能ローカルテキスト検索ツール"
		"layout.helpTooltip"	"このツールについて・ヘルプ"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"ここにファイルをドラッグ"
		"dropzone.supportHint"	".sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut ファイルに対応"
		"dropzone.selectFiles"	"ファイルを選択"
		"dropzone.selectFolder"	"フォルダを選択"
		"dropzone.errorTitle"	"以下のファイルは対応していない形式のため拒否されました："
		"dropzone.errorFolderTitle"	"選択したフォルダ内の以下のファイルは、対応していない形式のため取り込めませんでした："
		"dropzone.errorSupportedTypes"	"対応ファイル形式："
		"dropzone.errorNoFiles"	"選択したフォルダに対応するファイルが見つかりませんでした。"

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"ファイル一覧 ({count})"
		"fileList.clear"	"すべて削除"
		"fileList.totalSize"	"合計サイズ: {size}"
		"fileList.totalLines"	"合計行数: {lines}"
		"fileList.searchChip"	"ファイルを検索"
		"fileList.searchPlaceholder"	"ファイル名を入力..."
		"fileList.filtered"	"{count} 件のファイルを絞り込み"
		"fileList.emptyTitle"	"まだ何もありません"
		"fileList.emptyHint"	"ファイルを追加してみましょう。"
		"fileList.noMatchTitle"	"条件に一致するファイルがありません"
		"fileList.removeTooltip"	"このファイルを削除"
		"fileList.removed"	"{name} を削除しました"
		"fileList.cleared"	"すべてのファイルを削除しました"
		"fileList.lines"	"{lines} 行"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"検索設定"
		"search.placeholder"	"検索内容を入力..."
		"search.aiPlaceholder"	"意図を入力..."
		"search.advancedTooltip"	"詳細オプション"
		"search.pathFilterTitle"	"パスフィルターのワイルドカード"
		"search.includeLabel"	"含む (例: *.qc, **/weapon_*)"
		"search.includeHelper"	"カンマ区切り；空白の場合は全て対象"
		"search.excludeLabel"	"除外 (例: *metal*, **/cfg/*)"
		"search.excludeHelper"	"カンマ区切り；除外は含むより優先される"
		"search.regexShortcutsTitle"	"正規表現ショートカット"
		"search.regexHint"	"* ショートカットを使うには先に「正規表現」をオンにしてください"
		"search.insertSnippet"	"{value} を挿入"
		"search.caseSensitive"	"大文字・小文字を区別"
		"search.caseSensitiveTooltipAi"	"AI正規表現モードが有効です；(?i) を手動で使用してください"
		"search.caseSensitiveTooltip"	"AI正規表現モードがオフのときのみ使用可能"
		"search.wholeWord"	"単語単位一致"
		"search.wholeWordTooltipRegex"	"正規表現モードが有効です；\\b を手動で使用してください"
		"search.wholeWordTooltip"	"正規表現モードがオフのときのみ使用可能"
		"search.useRegex"	"正規表現"
		"search.moreContext"	"より多くのコンテキスト"
		"search.moreContextLines"	"より多くのコンテキスト · {lines} 行"
		"search.aiRegex"	"AI正規表現"
		"search.start"	"検索"
		"search.stop"	"停止"
		"search.fileCount"	"{count} 件のファイルを検索します"
		"search.noFiles"	"先にファイルを追加してください"
		"search.aborted"	"リクエストを中断しました"
		"search.timeout"	"リクエストがタイムアウトしました"
		"search.aiExplaining"	"AI正規表現の解説を生成中…"
		"search.noRegex"	"有効な正規表現が返されませんでした"
		"search.aiConfigHint"	"「このツールについて・ヘルプ」でAIモデルの設定を入力してください"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"アンカー"
		"regexCat.wildcards"	"ワイルドカード"
		"regexCat.quantifiers"	"量指定子"
		"regexCat.charsets"	"文字セットの使用例"
		"regexCat.escape"	"エスケープが必要な文字"
		"regexCat.csExamples"	"CS:Sourceの使用例"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"行頭"
		"regexSnippet.lineEnd"	"行末 (CRLF/LF)"
		"regexSnippet.wordBoundary"	"単語の境界"
		"regexSnippet.nonWordBoundary"	"単語の境界以外"
		"regexSnippet.anyChar"	"任意の文字"
		"regexSnippet.tab"	"タブ"
		"regexSnippet.newline"	"改行 (CRLF/LF)"
		"regexSnippet.whitespace"	"スペース、タブまたは改行"
		"regexSnippet.word"	"文字、数字またはアンダースコア"
		"regexSnippet.digit"	"数字"
		"regexSnippet.optional"	"0または1個 (?)"
		"regexSnippet.zeroOrMore"	"0個以上 (*)"
		"regexSnippet.oneOrMore"	"1個以上 (+)"
		"regexSnippet.lazy"	"非貪欲 (*?)"
		"regexSnippet.count"	"指定個数 {}"
		"regexSnippet.hexColor"	"16進数カラーコード"
		"regexSnippet.chineseCharCount"	"指定個数の中国語文字"
		"regexSnippet.csWeapon"	"すべての \"weapon_xxx.single\" に一致"
		"regexSnippet.csAmmo"	"武器スクリプトの弾数・種類定義に一致"
		"regexSnippet.csPropData"	"Prop_DataのGetEntProp呼び出しに一致"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"時の狭間を検索中..."
		"results.searching2"	"少女祈祷中..."
		"results.emptyTitle"	"やることがありません"
		"results.emptyHint"	"この静寂の中で、何か入力してみましょう。"
		"results.noMatchTitle"	"結果が見つかりません"
		"results.noMatchHint"	"{count} 件のファイルで何も見つかりませんでした。"
		"results.title"	"検索結果"
		"results.sendToAi"	"AIに送る"
		"results.export"	"エクスポート"
		"results.totalFiles"	"総ファイル数: {count}"
		"results.matchedFiles"	"一致ファイル数: {count}"
		"results.totalMatches"	"一致行数: {count}"
		"results.executionTime"	"処理時間: {ms}ms"
		"results.expandAll"	"すべて展開"
		"results.collapseAll"	"すべて折りたたむ"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"パスをコピー"
		"result.copyContent"	"全内容をコピー"
		"result.openExternal"	"デフォルトアプリで開く"
		"result.pathCopied"	"ファイルパスをコピーしました"
		"result.contentCopied"	"ファイル内容をコピーしました"
		"result.contentCopyFailed"	"ファイル内容のコピーに失敗しました"
		"result.lineCopied"	"行内容をコピーしました"
		"result.copyLine"	"この行をコピー"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"AIに送る"
		"aiChat.minimize"	"右下に最小化"
		"aiChat.close"	"会話を終了"
		"aiChat.placeholder"	"質問を入力 · Enterで送信 · Shift+Enterで改行"
		"aiChat.thinkProcess"	"思考過程"
		"aiChat.contextMounted"	"検索結果をコンテキストとして読み込みました"
		"aiChat.noContext"	"検索結果はコンテキストに読み込まれていません"
		"aiChat.user"	"ユーザー"
		"aiChat.aiConfigHint"	"「このツールについて・ヘルプ」でAIモデルの設定を入力してください"
		"aiChat.startFailed"	"AIリクエストの開始に失敗しました"
		"aiChat.restore"	"AIチャットを復元"
		"aiChat.thinkingOn"	"クリックして高度な思考を有効にし、思考予算を設定する"
		"aiChat.thinkingOff"	"クリックして高度な思考を無効にする"
		"aiChat.inputTok"	"入力 {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (キャッシュ {n})"
		"aiChat.outputTok"	"出力 {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"
		"aiChat.contextTok"	"コンテキスト {n} tok"
		"aiChat.inputTokSimple"	"入力 {n} tok"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"このツールについて・ヘルプ"
		"help.appIconAlt"	"アプリアイコン"
		"help.tab.pathFilter"	"パスフィルターのワイルドカード"
		"help.tab.regex"	"正規表現のヒント"
		"help.tab.aiConfig"	"AIモデル設定"
		"help.tab.colorScheme"	"カラースキーム"
		"help.tab.changelog"	"更新履歴"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"このツールはValve Source 1エンジン（CS:S, CS:GO, L4D2, GMod等）のModデベロッパー向けに、軽量で高性能な<b>クロスファイルテキスト検索</b>ツールを提供することを目的としています。対応ファイル形式：.sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"ファイルを点線のボックス（左上）にドロップし、下のファイル一覧で確認してください。次に検索条件（右上）を入力し、右下のパネルで結果を表示・エクスポート、またはAIで分析してください。"
		"help.storage"	"設定（APIキーを含む）は{path}に平文で保存されます。このパスにはWebView2ランタイムキャッシュも含まれます。手動で削除するとツールが完全にアンインストールされ、更新後の不具合も解消できます。"

		// ── HelpDialog — path filter tab ───────────────────────────────────
