"lang"
{
	"Language"	"indonesian"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"Beralih ke mode gelap"
		"app.switchToLight"	"Beralih ke mode terang"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Bahasa"
		"lang.switched"	"Bahasa diubah ke {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Alat pencarian teks lokal berkinerja tinggi untuk pengembang mod Valve Source 1"
		"layout.helpTooltip"	"Tentang & Bantuan"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Seret file ke sini"
		"dropzone.supportHint"	"Mendukung file .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut"
		"dropzone.selectFiles"	"Pilih file"
		"dropzone.selectFolder"	"Pilih folder"
		"dropzone.errorTitle"	"File berikut ditolak karena format tidak didukung:"
		"dropzone.errorFolderTitle"	"File berikut dalam folder yang dipilih ditolak:"
		"dropzone.errorSupportedTypes"	"Jenis file yang didukung:"
		"dropzone.errorNoFiles"	"Tidak ada jenis file yang didukung ditemukan dalam folder yang dipilih."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"Daftar file ({count})"
		"fileList.clear"	"Hapus semua"
		"fileList.totalSize"	"Total ukuran: {size}"
		"fileList.totalLines"	"Total baris: {lines}"
		"fileList.searchChip"	"Cari file"
		"fileList.searchPlaceholder"	"Masukkan nama file..."
		"fileList.filtered"	"{count} file difilter"
		"fileList.emptyTitle"	"Belum ada apa-apa"
		"fileList.emptyHint"	"Coba tambahkan beberapa file."
		"fileList.noMatchTitle"	"Tidak ada file yang cocok dengan filter"
		"fileList.removeTooltip"	"Hapus file ini"
		"fileList.removed"	"Dihapus {name}"
		"fileList.cleared"	"Semua file dihapus"
		"fileList.lines"	"{lines} baris"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Pengaturan pencarian"
		"search.placeholder"	"Masukkan konten pencarian..."
		"search.aiPlaceholder"	"Masukkan maksud Anda..."
		"search.advancedTooltip"	"Opsi lanjutan"
		"search.pathFilterTitle"	"Wildcard filter jalur"
		"search.includeLabel"	"Sertakan (mis. *.qc, **/weapon_*)"
		"search.includeHelper"	"Dipisah koma; kosongkan untuk menyertakan semua"
		"search.excludeLabel"	"Kecualikan (mis. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Dipisah koma; pengecualian memiliki prioritas lebih tinggi dari penyertaan"
		"search.regexShortcutsTitle"	"Pintasan regex"
		"search.regexHint"	"* Aktifkan sakelar \"Regex\" terlebih dahulu untuk menggunakan pintasan"
		"search.insertSnippet"	"Sisipkan {value}"
		"search.caseSensitive"	"Peka huruf besar-kecil"
		"search.caseSensitiveTooltipAi"	"Mode AI regex aktif; gunakan (?i) secara manual"
		"search.caseSensitiveTooltip"	"Hanya tersedia saat mode AI regex dinonaktifkan"
		"search.wholeWord"	"Kata utuh"
		"search.wholeWordTooltipRegex"	"Mode Regex aktif; gunakan \\b secara manual"
		"search.wholeWordTooltip"	"Hanya tersedia saat mode regex dinonaktifkan"
		"search.useRegex"	"Regex"
		"search.moreContext"	"Lebih banyak konteks"
		"search.moreContextLines"	"Lebih banyak konteks · {lines} baris"
		"search.aiRegex"	"AI regex"
		"search.start"	"Cari"
		"search.stop"	"Berhenti"
		"search.fileCount"	"Akan mencari di {count} file"
		"search.noFiles"	"Tambahkan file terlebih dahulu"
		"search.aborted"	"Permintaan dibatalkan"
		"search.timeout"	"Permintaan habis waktu"
		"search.aiExplaining"	"Penjelas regex AI sedang bekerja..."
		"search.noRegex"	"Tidak ada regex valid yang dikembalikan"
		"search.aiConfigHint"	"Buka \"Tentang & Bantuan\" untuk mengisi konfigurasi model AI"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Jangkar"
		"regexCat.wildcards"	"Wildcard"
		"regexCat.quantifiers"	"Kuantifier"
		"regexCat.charsets"	"Contoh set karakter"
		"regexCat.escape"	"Karakter yang harus di-escape"
		"regexCat.csExamples"	"Contoh CS:Source"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Awal baris"
		"regexSnippet.lineEnd"	"Akhir baris (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Batas kata"
		"regexSnippet.nonWordBoundary"	"Bukan batas kata"
		"regexSnippet.anyChar"	"Karakter apa pun"
		"regexSnippet.tab"	"Tab"
		"regexSnippet.newline"	"Baris baru (CRLF/LF)"
		"regexSnippet.whitespace"	"Spasi, tab, atau baris baru"
		"regexSnippet.word"	"Huruf, angka, atau garis bawah"
		"regexSnippet.digit"	"Angka"
		"regexSnippet.optional"	"0 atau 1 (?)"
		"regexSnippet.zeroOrMore"	"0 atau lebih (*)"
		"regexSnippet.oneOrMore"	"1 atau lebih (+)"
		"regexSnippet.lazy"	"Malas (*?)"
		"regexSnippet.count"	"Jumlah tepat {}"
		"regexSnippet.hexColor"	"Kode warna heksadesimal"
		"regexSnippet.chineseCharCount"	"Jumlah karakter Tionghoa"
		"regexSnippet.csWeapon"	"Cocokkan semua \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"Cocokkan definisi jumlah amunisi & tipe dalam skrip senjata"
		"regexSnippet.csPropData"	"Cocokkan panggilan GetEntProp menggunakan Prop_Data"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"Mencari melalui celah waktu..."
		"results.searching2"	"Mengerahkan seluruh tenaga..."
		"results.emptyTitle"	"Tidak ada yang perlu dilakukan"
		"results.emptyHint"	"Masukkan sesuatu untuk mulai mencari."
		"results.noMatchTitle"	"Tidak ada hasil ditemukan"
		"results.noMatchHint"	"Tidak ada yang ditemukan di {count} file."
		"results.title"	"Hasil pencarian"
		"results.sendToAi"	"Kirim ke AI"
		"results.export"	"Ekspor"
		"results.totalFiles"	"Total file: {count}"
		"results.matchedFiles"	"File yang cocok: {count}"
		"results.totalMatches"	"Baris yang cocok: {count}"
		"results.executionTime"	"Waktu: {ms}ms"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Salin jalur"
		"result.copyContent"	"Salin konten lengkap"
		"result.openExternal"	"Buka dengan aplikasi default"
		"result.pathCopied"	"Jalur file disalin"
		"result.contentCopied"	"Konten file disalin"
		"result.contentCopyFailed"	"Gagal menyalin konten file"
		"result.lineCopied"	"Konten baris disalin"
		"result.copyLine"	"Salin baris ini"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"Kirim ke AI"
		"aiChat.minimize"	"Perkecil ke sudut"
		"aiChat.close"	"Akhiri percakapan"
		"aiChat.placeholder"	"Masukkan pertanyaan Anda · Enter untuk mengirim · Shift+Enter untuk baris baru"
		"aiChat.thinkProcess"	"Proses berpikir"
		"aiChat.contextMounted"	"Konteks hasil pencarian terpasang"
		"aiChat.noContext"	"Tidak ada konteks hasil pencarian"
		"aiChat.user"	"Pengguna"
		"aiChat.aiConfigHint"	"Buka \"Tentang & Bantuan\" untuk mengisi konfigurasi model AI"
		"aiChat.startFailed"	"Permintaan AI gagal dimulai"
		"aiChat.restore"	"Pulihkan chat AI"
		"aiChat.thinkingOn"	"Klik untuk mengaktifkan mode berpikir mendalam dan mengatur anggaran berpikir"
		"aiChat.thinkingOff"	"Klik untuk menonaktifkan mode berpikir mendalam"
		"aiChat.inputTok"	"Input {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (di-cache {n})"
		"aiChat.outputTok"	"Output {n} tok"
		"aiChat.speed"	"{speed} tok/dtk"
		"aiChat.duration"	"{duration}dtk"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"Tentang & Bantuan"
		"help.appIconAlt"	"Ikon aplikasi"
		"help.tab.pathFilter"	"Wildcard filter jalur"
		"help.tab.regex"	"Tips Regex"
		"help.tab.aiConfig"	"Konfigurasi model AI"
		"help.tab.colorScheme"	"Skema warna"
		"help.tab.changelog"	"Catatan perubahan"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"Alat ini dirancang untuk menyediakan alat <b>pencarian teks lintas file</b> yang ringan dan berkinerja tinggi untuk pengembang mod Valve Source 1 (CS:S, CS:GO, L4D2, GMod, dll.). Jenis file yang didukung: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"Seret file ke kotak bertitik (kiri atas) dan tinjau di daftar file di bawah. Kemudian masukkan kriteria pencarian Anda (kanan atas) untuk melihat, mengekspor, atau menganalisis hasilnya di panel kanan bawah."
