"lang"
{
	"Language"	"polish"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"Przełączono na tryb ciemny"
		"app.switchToLight"	"Przełączono na tryb jasny"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Język"
		"lang.switched"	"Język przełączony na {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Wysokowydajne lokalne narzędzie do przeszukiwania tekstu dla twórców modów Valve Source 1"
		"layout.helpTooltip"	"Pomoc i informacje o programie"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Przeciągnij pliki tutaj"
		"dropzone.supportHint"	"Obsługuje pliki .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut"
		"dropzone.selectFiles"	"Wybierz pliki"
		"dropzone.selectFolder"	"Wybierz folder"
		"dropzone.errorTitle"	"Następujące pliki zostały odrzucone z powodu nieobsługiwanego formatu:"
		"dropzone.errorFolderTitle"	"Następujące pliki w wybranym folderze zostały odrzucone:"
		"dropzone.errorSupportedTypes"	"Obsługiwane typy plików:"
		"dropzone.errorNoFiles"	"W wybranym folderze nie znaleziono obsługiwanych plików."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"Lista plików ({count})"
		"fileList.clear"	"Wyczyść wszystko"
		"fileList.totalSize"	"Łączny rozmiar: {size}"
		"fileList.totalLines"	"Łącznie wierszy: {lines}"
		"fileList.searchChip"	"Szukaj plików"
		"fileList.searchPlaceholder"	"Wpisz nazwę pliku..."
		"fileList.filtered"	"Przefiltrowano {count} plików"
		"fileList.emptyTitle"	"Tu nic nie ma"
		"fileList.emptyHint"	"Spróbuj dodać pliki."
		"fileList.noMatchTitle"	"Brak pasujących plików"
		"fileList.removeTooltip"	"Usuń ten plik"
		"fileList.removed"	"Usunięto {name}"
		"fileList.cleared"	"Wszystkie pliki wyczyszczone"
		"fileList.lines"	"{lines} wierszy"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Ustawienia wyszukiwania"
		"search.placeholder"	"Wpisz tekst do wyszukania..."
		"search.aiPlaceholder"	"Opisz, czego szukasz..."
		"search.advancedTooltip"	"Opcje zaawansowane"
		"search.pathFilterTitle"	"Wzorce filtru ścieżek"
		"search.includeLabel"	"Uwzględnij (np. *.qc, **/weapon_*)"
		"search.includeHelper"	"Oddzielone przecinkami; pozostaw puste, aby uwzględnić wszystko"
		"search.excludeLabel"	"Wyklucz (np. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Oddzielone przecinkami; wykluczenie ma priorytet nad uwzględnieniem"
		"search.regexShortcutsTitle"	"Skróty Regex"
		"search.regexHint"	"* Najpierw włącz przełącznik \"Regex\", aby użyć skrótów"
		"search.insertSnippet"	"Wstaw {value}"
		"search.caseSensitive"	"Wielkość liter"
		"search.caseSensitiveTooltipAi"	"Tryb AI regex jest aktywny; użyj (?i) ręcznie"
		"search.caseSensitiveTooltip"	"Dostępne tylko przy wyłączonym trybie AI regex"
		"search.wholeWord"	"Całe słowo"
		"search.wholeWordTooltipRegex"	"Tryb Regex jest aktywny; użyj \\b ręcznie"
		"search.wholeWordTooltip"	"Dostępne tylko przy wyłączonym trybie regex"
		"search.useRegex"	"Regex"
		"search.moreContext"	"Więcej kontekstu"
		"search.moreContextLines"	"Więcej kontekstu · {lines} wierszy"
		"search.aiRegex"	"AI regex"
		"search.start"	"Szukaj"
		"search.stop"	"Zatrzymaj"
		"search.fileCount"	"Wyszukiwanie w {count} plikach"
		"search.noFiles"	"Najpierw dodaj pliki"
		"search.aborted"	"Żądanie anulowane"
		"search.timeout"	"Przekroczono limit czasu"
		"search.aiExplaining"	"AI wyjaśnia wyrażenie regularne..."
		"search.noRegex"	"Nie otrzymano prawidłowego wyrażenia regex"
		"search.aiConfigHint"	"Przejdź do \"O programie i pomoc\", aby skonfigurować model AI"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Kotwice"
		"regexCat.wildcards"	"Symbole wieloznaczne"
		"regexCat.quantifiers"	"Kwantyfikatory"
		"regexCat.charsets"	"Przykłady zestawów znaków"
		"regexCat.escape"	"Znaki wymagające ucieczki"
		"regexCat.csExamples"	"Przykłady CS:Source"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Początek wiersza"
		"regexSnippet.lineEnd"	"Koniec wiersza (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Granica słowa"
		"regexSnippet.nonWordBoundary"	"Brak granicy słowa"
		"regexSnippet.anyChar"	"Dowolny znak"
		"regexSnippet.tab"	"Tabulator"
		"regexSnippet.newline"	"Nowy wiersz (CRLF/LF)"
		"regexSnippet.whitespace"	"Spacja, tabulator lub nowy wiersz"
		"regexSnippet.word"	"Litera, cyfra lub podkreślenie"
		"regexSnippet.digit"	"Cyfra"
		"regexSnippet.optional"	"0 lub 1 (?)"
		"regexSnippet.zeroOrMore"	"0 lub więcej (*)"
		"regexSnippet.oneOrMore"	"1 lub więcej (+)"
		"regexSnippet.lazy"	"Leniwy (*?)"
		"regexSnippet.count"	"Dokładna liczba {}"
		"regexSnippet.hexColor"	"Szesnastkowy kod koloru"
		"regexSnippet.chineseCharCount"	"Liczba chińskich znaków"
		"regexSnippet.csWeapon"	"Dopasuj wszystkie \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"Dopasuj liczbę nabojów i definicje typów w skryptach broni"
		"regexSnippet.csPropData"	"Dopasuj wywołania GetEntProp używające Prop_Data"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"Przeszukiwanie szczelin czasu..."
		"results.searching2"	"Przetwarzanie pełną parą..."
		"results.emptyTitle"	"Nic do wykonania"
		"results.emptyHint"	"Wpisz coś, aby rozpocząć wyszukiwanie."
		"results.noMatchTitle"	"Brak wyników"
		"results.noMatchHint"	"Nic nie znaleziono w {count} plikach."
		"results.title"	"Wyniki wyszukiwania"
		"results.sendToAi"	"Wyślij do AI"
		"results.export"	"Eksportuj"
		"results.totalFiles"	"Łącznie plików: {count}"
		"results.matchedFiles"	"Pasujących plików: {count}"
		"results.totalMatches"	"Pasujących wierszy: {count}"
		"results.executionTime"	"Czas: {ms}ms"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Kopiuj ścieżkę"
		"result.copyContent"	"Kopiuj pełną zawartość"
		"result.openExternal"	"Otwórz w domyślnej aplikacji"
		"result.pathCopied"	"Ścieżka pliku skopiowana"
		"result.contentCopied"	"Zawartość pliku skopiowana"
		"result.contentCopyFailed"	"Nie udało się skopiować zawartości pliku"
		"result.lineCopied"	"Zawartość wiersza skopiowana"
		"result.copyLine"	"Kopiuj wiersz"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"Wyślij do AI"
		"aiChat.minimize"	"Zminimalizuj do rogu"
		"aiChat.close"	"Zakończ rozmowę"
		"aiChat.placeholder"	"Wpisz pytanie · Enter, aby wysłać · Shift+Enter dla nowej linii"
		"aiChat.thinkProcess"	"Proces analizy"
		"aiChat.contextMounted"	"Kontekst wyników wyszukiwania załadowany"
		"aiChat.noContext"	"Brak załadowanego kontekstu wyników wyszukiwania"
		"aiChat.user"	"Użytkownik"
		"aiChat.aiConfigHint"	"Przejdź do \"O programie i pomoc\", aby skonfigurować model AI"
		"aiChat.startFailed"	"Nie udało się uruchomić żądania AI"
		"aiChat.restore"	"Przywróć czat AI"
		"aiChat.thinkingOn"	"Kliknij, aby włączyć głębokie myślenie i ustawić limit tokenów"
		"aiChat.thinkingOff"	"Kliknij, aby wyłączyć głębokie myślenie"
		"aiChat.inputTok"	"Wejście: {prompt}{cached} tokenów"
		"aiChat.cachedSuffix"	" (z pamięci podręcznej: {n})"
		"aiChat.outputTok"	"Wyjście: {n} tokenów"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"Pomoc i informacje o programie"
		"help.appIconAlt"	"Ikona aplikacji"
		"help.tab.pathFilter"	"Wzorce filtru ścieżek"
		"help.tab.regex"	"Wskazówki Regex"
		"help.tab.aiConfig"	"Konfiguracja modelu AI"
		"help.tab.colorScheme"	"Schemat kolorów"
		"help.tab.changelog"	"Historia zmian"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
