"lang"
{
	"Language"	"tchinese_tw"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"已切換到深色模式"
		"app.switchToLight"	"已切換到淺色模式"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"語言"
		"lang.switched"	"已切換到 {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"為 Valve Source 1 引擎 Mod 開發者提供的高效能本地文字搜尋工具"
		"layout.helpTooltip"	"關於與說明"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"拖曳檔案或資料夾到視窗內"
		"dropzone.supportHint"	"支援 .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut 檔案"
		"dropzone.selectFiles"	"選擇檔案"
		"dropzone.selectFolder"	"選擇資料夾"
		"dropzone.errorTitle"	"以下檔案因格式不受支援而拒絕匯入："
		"dropzone.errorFolderTitle"	"資料夾中以下檔案因格式不受支援而拒絕匯入："
		"dropzone.errorSupportedTypes"	"支援的檔案類型："
		"dropzone.errorNoFiles"	"所選資料夾中找不到支援的檔案類型。"

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"檔案清單 ({count})"
		"fileList.clear"	"清除"
		"fileList.totalSize"	"總大小：{size}"
		"fileList.totalLines"	"總行數：{lines}"
		"fileList.searchChip"	"搜尋檔案"
		"fileList.searchPlaceholder"	"輸入檔案名稱..."
		"fileList.filtered"	"篩選出 {count} 個檔案"
		"fileList.emptyTitle"	"這裡什麼都沒有"
		"fileList.emptyHint"	"試著新增一些檔案吧。"
		"fileList.noMatchTitle"	"您的篩選條件過於嚴格"
		"fileList.removeTooltip"	"移除此檔案"
		"fileList.removed"	"已移除 {name}"
		"fileList.cleared"	"已清除所有檔案"
		"fileList.lines"	"{lines} 行"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"搜尋設定"
		"search.placeholder"	"輸入搜尋內容..."
		"search.aiPlaceholder"	"輸入您的意圖..."
		"search.advancedTooltip"	"進階選項"
		"search.pathFilterTitle"	"路徑篩選萬用字元"
		"search.includeLabel"	"包含 (如: *.qc, **/weapon_*)"
		"search.includeHelper"	"以逗號分隔，留空則包含全部"
		"search.excludeLabel"	"排除 (如: *metal*, **/cfg/*)"
		"search.excludeHelper"	"以逗號分隔，注意「排除」優先於「包含」"
		"search.regexShortcutsTitle"	"正規表示式捷徑"
		"search.regexHint"	"* 請先開啟「正規表示式」開關以使用"
		"search.insertSnippet"	"插入 {value}"
		"search.caseSensitive"	"區分大小寫"
		"search.caseSensitiveTooltipAi"	"AI 產生正規表示式模式已接管，請手動使用 (?i)"
		"search.caseSensitiveTooltip"	"僅在非 AI 產生正規表示式模式下可用"
		"search.wholeWord"	"全詞比對"
		"search.wholeWordTooltipRegex"	"正規表示式模式已接管，請手動使用 \\b"
		"search.wholeWordTooltip"	"僅在非正規表示式模式下可用"
		"search.useRegex"	"正規表示式"
		"search.moreContext"	"更多上下文"
		"search.moreContextLines"	"更多上下文 · {lines} 行"
		"search.aiRegex"	"AI 產生正規表示式"
		"search.start"	"開始搜尋"
		"search.stop"	"停止"
		"search.fileCount"	"將在 {count} 個檔案中搜尋"
		"search.noFiles"	"請先新增檔案"
		"search.aborted"	"已中斷請求"
		"search.timeout"	"已逾時"
		"search.aiExplaining"	"AI 正在解釋正規表示式…"
		"search.noRegex"	"未返回有效的正規表示式"
		"search.aiConfigHint"	"請前往「關於與說明」填寫「AI 模型串接設定」"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"錨定符"
		"regexCat.wildcards"	"萬用字元"
		"regexCat.quantifiers"	"指定前面元素的出現次數"
		"regexCat.charsets"	"字元集使用範例"
		"regexCat.escape"	"必須跳脫才能比對其本身的字元"
		"regexCat.csExamples"	"適用於 CS:Source 的範例"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"行首"
		"regexSnippet.lineEnd"	"行尾 (CRLF/LF)"
		"regexSnippet.wordBoundary"	"詞邊界"
		"regexSnippet.nonWordBoundary"	"非詞邊界"
		"regexSnippet.anyChar"	"任意字元"
		"regexSnippet.tab"	"定位字元"
		"regexSnippet.newline"	"換行符 (CRLF/LF)"
		"regexSnippet.whitespace"	"空格、定位或換行符"
		"regexSnippet.word"	"字母、數字或底線"
		"regexSnippet.digit"	"數字字元"
		"regexSnippet.optional"	"0或1個 (?)"
		"regexSnippet.zeroOrMore"	"0或多個 (*)"
		"regexSnippet.oneOrMore"	"1或多個 (+)"
		"regexSnippet.lazy"	"非貪婪 (*?)"
		"regexSnippet.count"	"指定數量 {}"
		"regexSnippet.hexColor"	"十六進位色碼"
		"regexSnippet.chineseCharCount"	"指定數量中文字元"
		"regexSnippet.csWeapon"	"比對所有 \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"比對所有武器腳本中的彈藥數與種類定義"
		"regexSnippet.csPropData"	"比對所有使用 PropData 的 GetEntProp"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"正在穿越時間的間隙..."
		"results.searching2"	"少女祈禱中..."
		"results.emptyTitle"	"無事可做"
		"results.emptyHint"	"在永恆的等待中，請輸入點什麼吧。"
		"results.noMatchTitle"	"空無一物"
		"results.noMatchHint"	"在 {count} 個檔案中一無所獲。"
		"results.title"	"搜尋結果"
		"results.sendToAi"	"傳送給 AI 分析"
		"results.export"	"匯出"
		"results.totalFiles"	"總檔案數：{count}"
		"results.matchedFiles"	"相符檔案數：{count}"
		"results.totalMatches"	"相符行數：{count}"
		"results.executionTime"	"耗時：{ms}ms"
		"results.expandAll"	"全部展開"
		"results.collapseAll"	"全部折疊"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"複製路徑"
		"result.copyContent"	"複製完整內容"
		"result.openExternal"	"以預設應用程式開啟"
		"result.pathCopied"	"檔案路徑已複製"
		"result.contentCopied"	"檔案內容已複製"
		"result.contentCopyFailed"	"檔案內容複製失敗"
		"result.lineCopied"	"行內容已複製"
		"result.copyLine"	"複製此行"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"傳送給 AI 分析"
		"aiChat.minimize"	"最小化至右下角"
		"aiChat.close"	"結束對話"
		"aiChat.placeholder"	"輸入您的問題 · Enter 傳送 · Shift+Enter 換行"
		"aiChat.thinkProcess"	"思考過程"
		"aiChat.contextMounted"	"已掛載搜尋結果上下文"
		"aiChat.noContext"	"未掛載搜尋結果"
		"aiChat.user"	"使用者"
		"aiChat.aiConfigHint"	"請前往「關於與說明」填寫「AI 模型串接設定」"
		"aiChat.startFailed"	"AI 請求啟動失敗"
		"aiChat.restore"	"還原 AI 對話"
		"aiChat.thinkingOn"	"點擊開啟深度思考，設定思考預算"
		"aiChat.thinkingOff"	"點擊關閉深度思考"
		"aiChat.inputTok"	"輸入 {prompt}{cached} tok"
		"aiChat.cachedSuffix"	"（快取 {n}）"
		"aiChat.outputTok"	"輸出 {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"
		"aiChat.contextTok"	"預估上下文 {n} tok"
		"aiChat.inputTokSimple"	"輸入 {n} tok"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"關於與說明"
		"help.appIconAlt"	"應用程式圖示"
		"help.tab.pathFilter"	"路徑篩選萬用字元"
		"help.tab.regex"	"正規表示式使用建議"
		"help.tab.aiConfig"	"AI 模型串接設定"
		"help.tab.colorScheme"	"色彩方案"
		"help.tab.changelog"	"更新記錄"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"本工具旨在為 Valve Source 1 引擎（CS:S, CS:GO, L4D2, GMod等）的 Mod 開發者提供一個輕量、高效能的<b>跨檔案文字搜尋</b>工具，因此支援提交和搜尋的文字檔案格式只包括：.sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut。"
		"help.usage"	"使用方法：在左上角「虛線框區域」完成檔案提交，在左下角「檔案清單區域」進行檢查和初篩，在右上角「搜尋設定區域」輸入要搜尋的文字、正規表示式或路徑篩選萬用字元，在右下角「搜尋結果區域」查看或匯出結果，或把結果傳送給 AI 進行分析和討論。"
		"help.storage"	"本工具的設定資訊（含 API Key）會以明文儲存於 {path} 路徑下，該路徑同時包含 WebView2 執行階段快取。手動清除該路徑可確保本工具的完全移除，也可透過此方式解決新版本破壞性更新所導致的各種奇怪 Bug。"

		// ── HelpDialog — path filter tab ───────────────────────────────────
