"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"Переключено в тёмный режим"
		"app.switchToLight"	"Переключено в светлый режим"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Язык"
		"lang.switched"	"Язык переключён на {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Высокопроизводительный локальный текстовый поиск для разработчиков модов Valve Source 1"
		"layout.helpTooltip"	"О программе и помощь"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Перетащите файлы сюда"
		"dropzone.supportHint"	"Поддерживаются файлы .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut"
		"dropzone.selectFiles"	"Выбрать файлы"
		"dropzone.selectFolder"	"Выбрать папку"
		"dropzone.errorTitle"	"Следующие файлы отклонены из-за неподдерживаемого формата:"
		"dropzone.errorFolderTitle"	"Следующие файлы в выбранной папке отклонены:"
		"dropzone.errorSupportedTypes"	"Поддерживаемые типы файлов:"
		"dropzone.errorNoFiles"	"В выбранной папке не найдено поддерживаемых файлов."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"Список файлов ({count})"
		"fileList.clear"	"Очистить всё"
		"fileList.totalSize"	"Общий размер: {size}"
		"fileList.totalLines"	"Всего строк: {lines}"
		"fileList.searchChip"	"Поиск файлов"
		"fileList.searchPlaceholder"	"Введите имя файла..."
		"fileList.filtered"	"Отфильтровано {count} файлов"
		"fileList.emptyTitle"	"Здесь ничего нет"
		"fileList.emptyHint"	"Попробуйте добавить файлы."
		"fileList.noMatchTitle"	"Файлы не найдены"
		"fileList.removeTooltip"	"Удалить этот файл"
		"fileList.removed"	"Удалён {name}"
		"fileList.cleared"	"Все файлы очищены"
		"fileList.lines"	"{lines} строк"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Поиск"
		"search.placeholder"	"Введите текст для поиска..."
		"search.aiPlaceholder"	"Введите ваш запрос..."
		"search.advancedTooltip"	"Дополнительные параметры"
		"search.pathFilterTitle"	"Маски пути"
		"search.includeLabel"	"Включить (напр. *.qc, **/weapon_*)"
		"search.includeHelper"	"Через запятую; оставьте пустым для включения всего"
		"search.excludeLabel"	"Исключить (напр. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Через запятую; исключение имеет приоритет над включением"
		"search.regexShortcutsTitle"	"Шаблоны регулярных выражений"
		"search.regexHint"	"* Сначала включите переключатель \"Regex\" для использования шаблонов"
		"search.insertSnippet"	"Вставить {value}"
		"search.caseSensitive"	"Учёт регистра"
		"search.caseSensitiveTooltipAi"	"Режим AI regex активен; используйте (?i) вручную"
		"search.caseSensitiveTooltip"	"Доступно только при отключённом режиме AI regex"
		"search.wholeWord"	"Целое слово"
		"search.wholeWordTooltipRegex"	"Режим Regex активен; используйте \\b вручную"
		"search.wholeWordTooltip"	"Доступно только при отключённом режиме regex"
		"search.useRegex"	"Regex"
		"search.moreContext"	"Больше контекста"
		"search.moreContextLines"	"Больше контекста · {lines} строк"
		"search.aiRegex"	"AI regex"
		"search.start"	"Поиск"
		"search.stop"	"Стоп"
		"search.fileCount"	"Поиск в {count} файлах"
		"search.noFiles"	"Сначала добавьте файлы"
		"search.aborted"	"Запрос отменён"
		"search.timeout"	"Превышено время ожидания"
		"search.aiExplaining"	"AI объясняет regex..."
		"search.noRegex"	"Не получен корректный regex"
		"search.aiConfigHint"	"Перейдите в \"О программе и помощь\" для настройки AI-модели"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Якоря"
		"regexCat.wildcards"	"Подстановочные символы"
		"regexCat.quantifiers"	"Квантификаторы"
		"regexCat.charsets"	"Примеры наборов символов"
		"regexCat.escape"	"Символы, требующие экранирования"
		"regexCat.csExamples"	"Примеры CS:Source"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Начало строки"
		"regexSnippet.lineEnd"	"Конец строки (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Граница слова"
		"regexSnippet.nonWordBoundary"	"Не-граница слова"
		"regexSnippet.anyChar"	"Любой символ"
		"regexSnippet.tab"	"Табуляция"
		"regexSnippet.newline"	"Новая строка (CRLF/LF)"
		"regexSnippet.whitespace"	"Пробел, табуляция или перевод строки"
		"regexSnippet.word"	"Буква, цифра или подчёркивание"
		"regexSnippet.digit"	"Цифра"
		"regexSnippet.optional"	"0 или 1 (?)"
		"regexSnippet.zeroOrMore"	"0 или более (*)"
		"regexSnippet.oneOrMore"	"1 или более (+)"
		"regexSnippet.lazy"	"Ленивый (*?)"
		"regexSnippet.count"	"Точное количество {}"
		"regexSnippet.hexColor"	"Шестнадцатеричный цвет"
		"regexSnippet.cjkChars"	"Количество CJK-символов"
		"regexSnippet.csWeapon"	"Совпадение со всеми \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"Совпадение с количеством патронов и типами в скриптах оружия"
		"regexSnippet.csPropData"	"Совпадение с вызовами GetEntProp с Prop_Data"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"Поиск сквозь временны́е трещины..."
		"results.searching2"	"Обработка на полной мощности..."
		"results.emptyTitle"	"Нечего делать"
		"results.emptyHint"	"Введите что-нибудь для начала поиска."
		"results.noMatchTitle"	"Ничего не найдено"
		"results.noMatchHint"	"Ничего не найдено в {count} файлах."
		"results.title"	"Результаты поиска"
		"results.sendToAi"	"Отправить в AI"
		"results.export"	"Экспорт"
		"results.totalFiles"	"Всего файлов: {count}"
		"results.matchedFiles"	"Файлов с совпадениями: {count}"
		"results.totalMatches"	"Совпадающих строк: {count}"
		"results.executionTime"	"Время: {ms}мс"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Копировать путь"
		"result.copyContent"	"Копировать полное содержимое"
		"result.openExternal"	"Открыть в приложении по умолчанию"
		"result.pathCopied"	"Путь к файлу скопирован"
		"result.contentCopied"	"Содержимое файла скопировано"
		"result.contentCopyFailed"	"Не удалось скопировать содержимое файла"
		"result.lineCopied"	"Содержимое строки скопировано"
		"result.copyLine"	"Копировать строку"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"Отправить в AI"
		"aiChat.minimize"	"Свернуть в угол"
		"aiChat.close"	"Завершить разговор"
		"aiChat.placeholder"	"Введите вопрос · Enter для отправки · Shift+Enter для новой строки"
		"aiChat.thinkProcess"	"Процесс мышления"
		"aiChat.contextMounted"	"Контекст результатов поиска загружен"
		"aiChat.noContext"	"Контекст результатов поиска не загружен"
		"aiChat.user"	"Пользователь"
		"aiChat.aiConfigHint"	"Перейдите в \"О программе и помощь\" для настройки AI-модели"
		"aiChat.startFailed"	"Не удалось запустить AI-запрос"
		"aiChat.restore"	"Восстановить чат AI"
		"aiChat.thinkingOn"	"Нажмите, чтобы включить глубокое мышление и задать бюджет"
		"aiChat.thinkingOff"	"Нажмите, чтобы отключить глубокое мышление"
		"aiChat.inputTok"	"Ввод {prompt}{cached} токен"
		"aiChat.cachedSuffix"	" (кэшировано {n})"
		"aiChat.outputTok"	"Вывод {n} токен"
		"aiChat.speed"	"{speed} токен/с"
		"aiChat.duration"	"{duration}с"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"О программе и помощь"
		"help.appIconAlt"	"Иконка приложения"
		"help.tab.pathFilter"	"Маски пути"
		"help.tab.regex"	"Советы по Regex"
		"help.tab.aiConfig"	"Настройка AI-модели"
		"help.tab.colorScheme"	"Цветовая схема"
		"help.tab.changelog"	"История изменений"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"Этот инструмент разработан для лёгкого и высокопроизводительного <b>поиска текста по файлам</b> для разработчиков модов движка Valve Source 1 (CS:S, CS:GO, L4D2, GMod и др.). Поддерживаемые типы файлов: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"Перетащите файлы в пунктирную область (верхний левый угол) и просмотрите их в списке файлов ниже. Затем введите критерии поиска (верхний правый угол) для просмотра, экспорта или анализа результатов в панели внизу справа."
		"help.storage"	"Конфигурация (включая API-ключ) хранится в незашифрованном виде по пути <code>{path}</code>. По этому же пути находится кэш среды выполнения WebView2. Удаление этого каталога полностью удаляет инструмент и может устранить странные ошибки после обновлений."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"Инструмент использует Unix-подобные маски для фильтрации путей — проще, чем regex, и ориентированы на пути файлов. Применяются следующие правила автообработки:"
